,Date,Coal_Future_Price
0,2012-01-03,109.35
1,2012-01-04,109.55
2,2012-01-05,110.1
3,2012-01-06,110.2
4,2012-01-07,110.2
5,2012-01-08,110.2
6,2012-01-09,109.35
7,2012-01-10,108.85
8,2012-01-11,108.15
9,2012-01-12,107.75
10,2012-01-13,105.95
11,2012-01-14,105.95
12,2012-01-15,105.95
13,2012-01-16,103.7
14,2012-01-17,104.3
15,2012-01-18,105.65
16,2012-01-19,106.25
17,2012-01-20,106.35
18,2012-01-21,106.35
19,2012-01-22,106.35
20,2012-01-23,106.15
21,2012-01-24,106.1
22,2012-01-25,106.15
23,2012-01-26,106.1
24,2012-01-27,105.8
25,2012-01-28,105.8
26,2012-01-29,105.8
27,2012-01-30,105.5
28,2012-01-31,102.85
29,2012-02-01,101.05
30,2012-02-02,101.55
31,2012-02-03,101.2
32,2012-02-04,101.2
33,2012-02-05,101.2
34,2012-02-06,100.75
35,2012-02-07,99.85
36,2012-02-08,98.95
37,2012-02-09,98.95
38,2012-02-10,98.25
39,2012-02-11,98.25
40,2012-02-12,98.25
41,2012-02-13,98.1
42,2012-02-14,98.7
43,2012-02-15,98.6
44,2012-02-16,98.9
45,2012-02-17,99.15
46,2012-02-18,99.15
47,2012-02-19,99.15
48,2012-02-20,99.4
49,2012-02-21,99.35
50,2012-02-22,99.45
51,2012-02-23,99.5
52,2012-02-24,99.4
53,2012-02-25,99.4
54,2012-02-26,99.4
55,2012-02-27,100.75
56,2012-02-28,99.15
57,2012-02-29,97.65
58,2012-03-01,96.95
59,2012-03-02,96.55
60,2012-03-03,96.55
61,2012-03-04,96.55
62,2012-03-05,96.75
63,2012-03-06,96.75
64,2012-03-07,97.4
65,2012-03-08,98.15
66,2012-03-09,97.65
67,2012-03-10,97.65
68,2012-03-11,97.65
69,2012-03-12,97.25
70,2012-03-13,97.3
71,2012-03-14,96.7
72,2012-03-15,96.6
73,2012-03-16,96.7
74,2012-03-17,96.7
75,2012-03-18,96.7
76,2012-03-19,97.05
77,2012-03-20,96.9
78,2012-03-21,97.0
79,2012-03-22,96.85
80,2012-03-23,96.65
81,2012-03-24,96.65
82,2012-03-25,96.65
83,2012-03-26,96.65
84,2012-03-27,97.1
85,2012-03-28,97.35
86,2012-03-29,98.3
87,2012-03-30,99.0
88,2012-03-31,99.0
89,2012-04-01,99.0
90,2012-04-02,101.3
91,2012-04-03,99.8
92,2012-04-04,98.35
93,2012-04-05,98.4
94,2012-04-06,98.4
95,2012-04-07,98.4
96,2012-04-08,98.4
97,2012-04-09,98.4
98,2012-04-10,97.75
99,2012-04-11,97.1
100,2012-04-12,96.9
101,2012-04-13,97.5
102,2012-04-14,97.5
103,2012-04-15,97.5
104,2012-04-16,96.85
105,2012-04-17,96.7
106,2012-04-18,96.6
107,2012-04-19,96.2
108,2012-04-20,96.5
109,2012-04-21,96.5
110,2012-04-22,96.5
111,2012-04-23,96.4
112,2012-04-24,96.5
113,2012-04-25,96.35
114,2012-04-26,96.35
115,2012-04-27,96.25
116,2012-04-28,96.25
117,2012-04-29,96.25
118,2012-04-30,91.15
119,2012-05-01,89.3
120,2012-05-02,88.65
121,2012-05-03,89.25
122,2012-05-04,88.9
123,2012-05-05,88.9
124,2012-05-06,88.9
125,2012-05-07,88.9
126,2012-05-08,87.15
127,2012-05-09,87.75
128,2012-05-10,87.9
129,2012-05-11,88.3
130,2012-05-12,88.3
131,2012-05-13,88.3
132,2012-05-14,87.85
133,2012-05-15,87.8
134,2012-05-16,87.25
135,2012-05-17,87.2
136,2012-05-18,86.8
137,2012-05-19,86.8
138,2012-05-20,86.8
139,2012-05-21,86.4
140,2012-05-22,85.65
141,2012-05-23,85.3
142,2012-05-24,85.3
143,2012-05-25,86.65
144,2012-05-26,86.65
145,2012-05-27,86.65
146,2012-05-28,87.8
147,2012-05-29,88.7
148,2012-05-30,89.15
149,2012-05-31,88.4
150,2012-06-01,88.2
151,2012-06-02,88.2
152,2012-06-03,88.2
153,2012-06-04,88.2
154,2012-06-05,88.2
155,2012-06-06,87.35
156,2012-06-07,87.0
157,2012-06-08,86.75
158,2012-06-09,86.75
159,2012-06-10,86.75
160,2012-06-11,86.0
161,2012-06-12,85.35
162,2012-06-13,85.65
163,2012-06-14,85.6
164,2012-06-15,85.25
165,2012-06-16,85.25
166,2012-06-17,85.25
167,2012-06-18,85.85
168,2012-06-19,85.9
169,2012-06-20,86.25
170,2012-06-21,86.1
171,2012-06-22,86.75
172,2012-06-23,86.75
173,2012-06-24,86.75
174,2012-06-25,86.7
175,2012-06-26,86.7
176,2012-06-27,86.9
177,2012-06-28,86.8
178,2012-06-29,86.7
179,2012-06-30,86.7
180,2012-07-01,86.7
181,2012-07-02,90.05
182,2012-07-03,90.4
183,2012-07-04,90.3
184,2012-07-05,89.65
185,2012-07-06,89.6
186,2012-07-07,89.6
187,2012-07-08,89.6
188,2012-07-09,89.3
189,2012-07-10,88.75
190,2012-07-11,88.45
191,2012-07-12,87.8
192,2012-07-13,88.2
193,2012-07-14,88.2
194,2012-07-15,88.2
195,2012-07-16,88.3
196,2012-07-17,88.7
197,2012-07-18,89.1
198,2012-07-19,89.05
199,2012-07-20,88.85
200,2012-07-21,88.85
201,2012-07-22,88.85
202,2012-07-23,87.65
203,2012-07-24,88.85
204,2012-07-25,89.0
205,2012-07-26,89.1
206,2012-07-27,90.4
207,2012-07-28,90.4
208,2012-07-29,90.4
209,2012-07-30,92.45
210,2012-07-31,94.3
211,2012-08-01,94.6
212,2012-08-02,93.55
213,2012-08-03,94.2
214,2012-08-04,94.2
215,2012-08-05,94.2
216,2012-08-06,95.0
217,2012-08-07,95.35
218,2012-08-08,95.8
219,2012-08-09,95.65
220,2012-08-10,95.4
221,2012-08-11,95.4
222,2012-08-12,95.4
223,2012-08-13,95.9
224,2012-08-14,95.6
225,2012-08-15,94.45
226,2012-08-16,94.3
227,2012-08-17,94.25
228,2012-08-18,94.25
229,2012-08-19,94.25
230,2012-08-20,94.1
231,2012-08-21,94.35
232,2012-08-22,94.15
233,2012-08-23,93.9
234,2012-08-24,94.0
235,2012-08-25,94.0
236,2012-08-26,94.0
237,2012-08-27,94.0
238,2012-08-28,93.9
239,2012-08-29,93.9
240,2012-08-30,93.9
241,2012-08-31,93.9
242,2012-09-01,93.9
243,2012-09-02,93.9
244,2012-09-03,93.05
245,2012-09-04,92.6
246,2012-09-05,92.35
247,2012-09-06,92.3
248,2012-09-07,92.25
249,2012-09-08,92.25
250,2012-09-09,92.25
251,2012-09-10,91.55
252,2012-09-11,90.8
253,2012-09-12,90.2
254,2012-09-13,89.65
255,2012-09-14,90.0
256,2012-09-15,90.0
257,2012-09-16,90.0
258,2012-09-17,89.9
259,2012-09-18,89.7
260,2012-09-19,89.9
261,2012-09-20,89.7
262,2012-09-21,89.7
263,2012-09-22,89.7
264,2012-09-23,89.7
265,2012-09-24,89.5
266,2012-09-25,89.5
267,2012-09-26,89.5
268,2012-09-27,89.5
269,2012-09-28,89.5
270,2012-09-29,89.5
271,2012-09-30,89.5
272,2012-10-01,87.05
273,2012-10-02,87.2
274,2012-10-03,87.0
275,2012-10-04,87.55
276,2012-10-05,88.05
277,2012-10-06,88.05
278,2012-10-07,88.05
279,2012-10-08,88.15
280,2012-10-09,88.05
281,2012-10-10,87.45
282,2012-10-11,86.9
283,2012-10-12,86.3
284,2012-10-13,86.3
285,2012-10-14,86.3
286,2012-10-15,85.35
287,2012-10-16,86.0
288,2012-10-17,86.7
289,2012-10-18,86.65
290,2012-10-19,86.8
291,2012-10-20,86.8
292,2012-10-21,86.8
293,2012-10-22,86.8
294,2012-10-23,86.75
295,2012-10-24,86.65
296,2012-10-25,86.65
297,2012-10-26,86.6
298,2012-10-27,86.6
299,2012-10-28,86.6
300,2012-10-29,84.8
301,2012-10-30,85.4
302,2012-10-31,85.5
303,2012-11-01,85.85
304,2012-11-02,86.1
305,2012-11-03,86.1
306,2012-11-04,86.1
307,2012-11-05,86.85
308,2012-11-06,87.85
309,2012-11-07,87.3
310,2012-11-08,87.9
311,2012-11-09,87.95
312,2012-11-10,87.95
313,2012-11-11,87.95
314,2012-11-12,88.55
315,2012-11-13,88.4
316,2012-11-14,88.4
317,2012-11-15,89.15
318,2012-11-16,89.55
319,2012-11-17,89.55
320,2012-11-18,89.55
321,2012-11-19,89.35
322,2012-11-20,89.15
323,2012-11-21,88.9
324,2012-11-22,89.2
325,2012-11-23,89.35
326,2012-11-24,89.35
327,2012-11-25,89.35
328,2012-11-26,89.35
329,2012-11-27,89.5
330,2012-11-28,89.5
331,2012-11-29,89.5
332,2012-11-30,89.5
333,2012-12-01,89.5
334,2012-12-02,89.5
335,2012-12-03,93.1
336,2012-12-04,92.65
337,2012-12-05,92.0
338,2012-12-06,91.05
339,2012-12-07,90.45
340,2012-12-08,90.45
341,2012-12-09,90.45
342,2012-12-10,90.05
343,2012-12-11,89.4
344,2012-12-12,88.5
345,2012-12-13,88.85
346,2012-12-14,89.85
347,2012-12-15,89.85
348,2012-12-16,89.85
349,2012-12-17,90.25
350,2012-12-18,90.65
351,2012-12-19,90.85
352,2012-12-20,90.45
353,2012-12-21,90.2
354,2012-12-22,90.2
355,2012-12-23,90.2
356,2012-12-24,90.35
357,2012-12-25,90.35
358,2012-12-26,90.35
359,2012-12-27,90.35
360,2012-12-28,90.05
361,2012-12-29,90.05
362,2012-12-30,90.05
363,2012-12-31,89.95
364,2013-01-01,89.95
365,2013-01-02,89.7
366,2013-01-03,88.6
367,2013-01-04,88.5
368,2013-01-05,88.5
369,2013-01-06,88.5
370,2013-01-07,87.35
371,2013-01-08,86.7
372,2013-01-09,86.7
373,2013-01-10,86.55
374,2013-01-11,86.45
375,2013-01-12,86.45
376,2013-01-13,86.45
377,2013-01-14,86.15
378,2013-01-15,86.05
379,2013-01-16,86.05
380,2013-01-17,86.55
381,2013-01-18,86.45
382,2013-01-19,86.45
383,2013-01-20,86.45
384,2013-01-21,86.2
385,2013-01-22,86.15
386,2013-01-23,86.05
387,2013-01-24,86.15
388,2013-01-25,86.2
389,2013-01-26,86.2
390,2013-01-27,86.2
391,2013-01-28,87.75
392,2013-01-29,87.15
393,2013-01-30,86.9
394,2013-01-31,86.05
395,2013-02-01,86.25
396,2013-02-02,86.25
397,2013-02-03,86.25
398,2013-02-04,86.2
399,2013-02-05,86.65
400,2013-02-06,86.7
401,2013-02-07,87.05
402,2013-02-08,88.65
403,2013-02-09,88.65
404,2013-02-10,88.65
405,2013-02-11,87.9
406,2013-02-12,87.6
407,2013-02-13,87.55
408,2013-02-14,87.4
409,2013-02-15,87.3
410,2013-02-16,87.3
411,2013-02-17,87.3
412,2013-02-18,87.2
413,2013-02-19,87.6
414,2013-02-20,87.65
415,2013-02-21,87.6
416,2013-02-22,87.65
417,2013-02-23,87.65
418,2013-02-24,87.65
419,2013-02-25,89.35
420,2013-02-26,89.45
421,2013-02-27,89.25
422,2013-02-28,90.6
423,2013-03-01,89.95
424,2013-03-02,89.95
425,2013-03-03,89.95
426,2013-03-04,88.5
427,2013-03-05,88.1
428,2013-03-06,87.6
429,2013-03-07,87.95
430,2013-03-08,87.75
431,2013-03-09,87.75
432,2013-03-10,87.75
433,2013-03-11,87.7
434,2013-03-12,87.9
435,2013-03-13,87.3
436,2013-03-14,87.1
437,2013-03-15,86.9
438,2013-03-16,86.9
439,2013-03-17,86.9
440,2013-03-18,86.5
441,2013-03-19,85.65
442,2013-03-20,85.55
443,2013-03-21,85.35
444,2013-03-22,85.5
445,2013-03-23,85.5
446,2013-03-24,85.5
447,2013-03-25,85.3
448,2013-03-26,85.4
449,2013-03-27,85.15
450,2013-03-28,85.4
451,2013-03-29,85.4
452,2013-03-30,85.4
453,2013-03-31,85.4
454,2013-04-01,85.4
455,2013-04-02,78.25
456,2013-04-03,80.1
457,2013-04-04,80.9
458,2013-04-05,81.5
459,2013-04-06,81.5
460,2013-04-07,81.5
461,2013-04-08,81.5
462,2013-04-09,80.55
463,2013-04-10,80.95
464,2013-04-11,81.6
465,2013-04-12,82.2
466,2013-04-13,82.2
467,2013-04-14,82.2
468,2013-04-15,81.75
469,2013-04-16,82.25
470,2013-04-17,81.65
471,2013-04-18,81.65
472,2013-04-19,82.1
473,2013-04-20,82.1
474,2013-04-21,82.1
475,2013-04-22,82.3
476,2013-04-23,82.65
477,2013-04-24,82.4
478,2013-04-25,82.5
479,2013-04-26,82.25
480,2013-04-27,82.25
481,2013-04-28,82.25
482,2013-04-29,84.9
483,2013-04-30,83.95
484,2013-05-01,83.1
485,2013-05-02,83.3
486,2013-05-03,83.9
487,2013-05-04,83.9
488,2013-05-05,83.9
489,2013-05-06,83.9
490,2013-05-07,83.75
491,2013-05-08,83.75
492,2013-05-09,83.8
493,2013-05-10,83.3
494,2013-05-11,83.3
495,2013-05-12,83.3
496,2013-05-13,82.55
497,2013-05-14,82.75
498,2013-05-15,82.7
499,2013-05-16,82.3
500,2013-05-17,81.95
501,2013-05-18,81.95
502,2013-05-19,81.95
503,2013-05-20,82.0
504,2013-05-21,82.15
505,2013-05-22,82.05
506,2013-05-23,82.1
507,2013-05-24,82.1
508,2013-05-25,82.1
509,2013-05-26,82.1
510,2013-05-27,82.1
511,2013-05-28,82.0
512,2013-05-29,82.1
513,2013-05-30,82.05
514,2013-05-31,82.05
515,2013-06-01,82.05
516,2013-06-02,82.05
517,2013-06-03,78.3
518,2013-06-04,77.7
519,2013-06-05,77.7
520,2013-06-06,77.3
521,2013-06-07,77.15
522,2013-06-08,77.15
523,2013-06-09,77.15
524,2013-06-10,76.4
525,2013-06-11,75.4
526,2013-06-12,75.25
527,2013-06-13,74.5
528,2013-06-14,74.25
529,2013-06-15,74.25
530,2013-06-16,74.25
531,2013-06-17,74.15
532,2013-06-18,74.4
533,2013-06-19,74.55
534,2013-06-20,74.65
535,2013-06-21,74.5
536,2013-06-22,74.5
537,2013-06-23,74.5
538,2013-06-24,74.4
539,2013-06-25,74.65
540,2013-06-26,74.5
541,2013-06-27,74.55
542,2013-06-28,74.55
543,2013-06-29,74.55
544,2013-06-30,74.55
545,2013-07-01,73.7
546,2013-07-02,73.55
547,2013-07-03,74.0
548,2013-07-04,73.95
549,2013-07-05,74.95
550,2013-07-06,74.95
551,2013-07-07,74.95
552,2013-07-08,74.8
553,2013-07-09,74.85
554,2013-07-10,74.6
555,2013-07-11,74.9
556,2013-07-12,74.6
557,2013-07-13,74.6
558,2013-07-14,74.6
559,2013-07-15,74.9
560,2013-07-16,75.1
561,2013-07-17,75.05
562,2013-07-18,74.85
563,2013-07-19,74.6
564,2013-07-20,74.6
565,2013-07-21,74.6
566,2013-07-22,74.4
567,2013-07-23,74.9
568,2013-07-24,74.9
569,2013-07-25,75.0
570,2013-07-26,74.9
571,2013-07-27,74.9
572,2013-07-28,74.9
573,2013-07-29,77.65
574,2013-07-30,77.55
575,2013-07-31,76.35
576,2013-08-01,76.15
577,2013-08-02,75.55
578,2013-08-03,75.55
579,2013-08-04,75.55
580,2013-08-05,75.2
581,2013-08-06,75.1
582,2013-08-07,75.15
583,2013-08-08,75.1
584,2013-08-09,75.4
585,2013-08-10,75.4
586,2013-08-11,75.4
587,2013-08-12,75.3
588,2013-08-13,75.4
589,2013-08-14,75.5
590,2013-08-15,75.45
591,2013-08-16,75.55
592,2013-08-17,75.55
593,2013-08-18,75.55
594,2013-08-19,75.5
595,2013-08-20,75.45
596,2013-08-21,75.45
597,2013-08-22,75.65
598,2013-08-23,75.8
599,2013-08-24,75.8
600,2013-08-25,75.8
601,2013-08-26,75.8
602,2013-08-27,75.55
603,2013-08-28,75.4
604,2013-08-29,75.6
605,2013-08-30,75.6
606,2013-08-31,75.6
607,2013-09-01,75.6
608,2013-09-02,76.45
609,2013-09-03,76.4
610,2013-09-04,76.4
611,2013-09-05,76.7
612,2013-09-06,76.1
613,2013-09-07,76.1
614,2013-09-08,76.1
615,2013-09-09,76.35
616,2013-09-10,76.25
617,2013-09-11,76.45
618,2013-09-12,76.7
619,2013-09-13,77.0
620,2013-09-14,77.0
621,2013-09-15,77.0
622,2013-09-16,76.9
623,2013-09-17,77.7
624,2013-09-18,78.15
625,2013-09-19,78.0
626,2013-09-20,77.7
627,2013-09-21,77.7
628,2013-09-22,77.7
629,2013-09-23,78.3
630,2013-09-24,78.3
631,2013-09-25,78.45
632,2013-09-26,78.45
633,2013-09-27,78.3
634,2013-09-28,78.3
635,2013-09-29,78.3
636,2013-09-30,82.6
637,2013-10-01,81.6
638,2013-10-02,82.55
639,2013-10-03,82.4
640,2013-10-04,82.9
641,2013-10-05,82.9
642,2013-10-06,82.9
643,2013-10-07,83.05
644,2013-10-08,82.8
645,2013-10-09,82.7
646,2013-10-10,82.8
647,2013-10-11,82.4
648,2013-10-12,82.4
649,2013-10-13,82.4
650,2013-10-14,82.5
651,2013-10-15,82.4
652,2013-10-16,82.8
653,2013-10-17,83.45
654,2013-10-18,83.7
655,2013-10-19,83.7
656,2013-10-20,83.7
657,2013-10-21,83.8
658,2013-10-22,83.8
659,2013-10-23,83.75
660,2013-10-24,83.9
661,2013-10-25,83.95
662,2013-10-26,83.95
663,2013-10-27,83.95
664,2013-10-28,86.4
665,2013-10-29,86.25
666,2013-10-30,85.75
667,2013-10-31,83.75
668,2013-11-01,83.1
669,2013-11-02,83.1
670,2013-11-03,83.1
671,2013-11-04,83.05
672,2013-11-05,83.25
673,2013-11-06,84.0
674,2013-11-07,84.35
675,2013-11-08,84.05
676,2013-11-09,84.05
677,2013-11-10,84.05
678,2013-11-11,84.1
679,2013-11-12,83.25
680,2013-11-13,83.15
681,2013-11-14,83.4
682,2013-11-15,83.8
683,2013-11-16,83.8
684,2013-11-17,83.8
685,2013-11-18,83.75
686,2013-11-19,83.85
687,2013-11-20,84.5
688,2013-11-21,84.4
689,2013-11-22,84.4
690,2013-11-23,84.4
691,2013-11-24,84.4
692,2013-11-25,84.05
693,2013-11-26,84.45
694,2013-11-27,84.35
695,2013-11-28,84.5
696,2013-11-29,84.4
697,2013-11-30,84.4
698,2013-12-01,84.4
699,2013-12-02,82.25
700,2013-12-03,82.25
701,2013-12-04,81.95
702,2013-12-05,82.6
703,2013-12-06,83.35
704,2013-12-07,83.35
705,2013-12-08,83.35
706,2013-12-09,83.65
707,2013-12-10,84.6
708,2013-12-11,85.15
709,2013-12-12,85.8
710,2013-12-13,85.9
711,2013-12-14,85.9
712,2013-12-15,85.9
713,2013-12-16,85.45
714,2013-12-17,85.3
715,2013-12-18,85.2
716,2013-12-19,84.95
717,2013-12-20,85.0
718,2013-12-21,85.0
719,2013-12-22,85.0
720,2013-12-23,84.9
721,2013-12-24,84.9
722,2013-12-25,84.9
723,2013-12-26,84.9
724,2013-12-27,85.05
725,2013-12-28,85.05
726,2013-12-29,85.05
727,2013-12-30,81.75
728,2013-12-31,81.55
729,2014-01-01,81.55
730,2014-01-02,80.75
731,2014-01-03,79.5
732,2014-01-04,79.5
733,2014-01-05,79.5
734,2014-01-06,79.75
735,2014-01-07,79.6
736,2014-01-08,81.9
737,2014-01-09,84.0
738,2014-01-10,83.6
739,2014-01-11,83.6
740,2014-01-12,83.6
741,2014-01-13,83.9
742,2014-01-14,83.8
743,2014-01-15,84.4
744,2014-01-16,84.5
745,2014-01-17,84.35
746,2014-01-18,84.35
747,2014-01-19,84.35
748,2014-01-20,84.0
749,2014-01-21,83.8
750,2014-01-22,83.35
751,2014-01-23,83.25
752,2014-01-24,83.3
753,2014-01-25,83.3
754,2014-01-26,83.3
755,2014-01-27,83.3
756,2014-01-28,83.3
757,2014-01-29,83.25
758,2014-01-30,83.2
759,2014-01-31,83.2
760,2014-02-01,83.2
761,2014-02-02,83.2
762,2014-02-03,79.65
763,2014-02-04,79.45
764,2014-02-05,80.15
765,2014-02-06,80.05
766,2014-02-07,79.4
767,2014-02-08,79.4
768,2014-02-09,79.4
769,2014-02-10,79.05
770,2014-02-11,79.3
771,2014-02-12,79.4
772,2014-02-13,79.15
773,2014-02-14,79.3
774,2014-02-15,79.3
775,2014-02-16,79.3
776,2014-02-17,78.8
777,2014-02-18,78.65
778,2014-02-19,77.8
779,2014-02-20,77.55
780,2014-02-21,77.4
781,2014-02-22,77.4
782,2014-02-23,77.4
783,2014-02-24,77.15
784,2014-02-25,77.1
785,2014-02-26,77.1
786,2014-02-27,77.1
787,2014-02-28,77.1
788,2014-03-01,77.1
789,2014-03-02,77.1
790,2014-03-03,74.3
791,2014-03-04,73.25
792,2014-03-05,73.15
793,2014-03-06,73.75
794,2014-03-07,73.7
795,2014-03-08,73.7
796,2014-03-09,73.7
797,2014-03-10,73.6
798,2014-03-11,74.75
799,2014-03-12,75.35
800,2014-03-13,75.45
801,2014-03-14,75.65
802,2014-03-15,75.65
803,2014-03-16,75.65
804,2014-03-17,75.9
805,2014-03-18,75.5
806,2014-03-19,75.4
807,2014-03-20,75.2
808,2014-03-21,75.4
809,2014-03-22,75.4
810,2014-03-23,75.4
811,2014-03-24,75.35
812,2014-03-25,75.1
813,2014-03-26,75.1
814,2014-03-27,75.1
815,2014-03-28,75.2
816,2014-03-29,75.2
817,2014-03-30,75.2
818,2014-03-31,77.55
819,2014-04-01,77.05
820,2014-04-02,76.15
821,2014-04-03,76.45
822,2014-04-04,76.2
823,2014-04-05,76.2
824,2014-04-06,76.2
825,2014-04-07,76.65
826,2014-04-08,76.05
827,2014-04-09,76.0
828,2014-04-10,76.8
829,2014-04-11,76.7
830,2014-04-12,76.7
831,2014-04-13,76.7
832,2014-04-14,76.95
833,2014-04-15,77.25
834,2014-04-16,77.5
835,2014-04-17,76.85
836,2014-04-18,76.85
837,2014-04-19,76.85
838,2014-04-20,76.85
839,2014-04-21,76.85
840,2014-04-22,76.75
841,2014-04-23,76.85
842,2014-04-24,76.8
843,2014-04-25,76.85
844,2014-04-26,76.85
845,2014-04-27,76.85
846,2014-04-28,76.65
847,2014-04-29,76.15
848,2014-04-30,75.05
849,2014-05-01,74.9
850,2014-05-02,75.0
851,2014-05-03,75.0
852,2014-05-04,75.0
853,2014-05-05,75.0
854,2014-05-06,75.3
855,2014-05-07,74.85
856,2014-05-08,75.15
857,2014-05-09,75.25
858,2014-05-10,75.25
859,2014-05-11,75.25
860,2014-05-12,75.0
861,2014-05-13,75.1
862,2014-05-14,75.3
863,2014-05-15,75.3
864,2014-05-16,75.25
865,2014-05-17,75.25
866,2014-05-18,75.25
867,2014-05-19,75.1
868,2014-05-20,74.9
869,2014-05-21,74.95
870,2014-05-22,75.1
871,2014-05-23,75.0
872,2014-05-24,75.0
873,2014-05-25,75.0
874,2014-05-26,75.0
875,2014-05-27,74.8
876,2014-05-28,74.8
877,2014-05-29,74.8
878,2014-05-30,74.75
879,2014-05-31,74.75
880,2014-06-01,74.75
881,2014-06-02,74.2
882,2014-06-03,74.15
883,2014-06-04,73.9
884,2014-06-05,72.95
885,2014-06-06,72.75
886,2014-06-07,72.75
887,2014-06-08,72.75
888,2014-06-09,72.75
889,2014-06-10,72.7
890,2014-06-11,72.6
891,2014-06-12,72.6
892,2014-06-13,72.9
893,2014-06-14,72.9
894,2014-06-15,72.9
895,2014-06-16,73.05
