,Date,Coal_Future_Price
896,2014-06-17,72.8
897,2014-06-18,72.55
898,2014-06-19,72.65
899,2014-06-20,72.5
900,2014-06-21,72.5
901,2014-06-22,72.5
902,2014-06-23,72.4
903,2014-06-24,72.25
904,2014-06-25,72.4
905,2014-06-26,72.35
906,2014-06-27,72.35
907,2014-06-28,72.35
908,2014-06-29,72.35
909,2014-06-30,73.2
910,2014-07-01,73.45
911,2014-07-02,73.25
912,2014-07-03,72.8
913,2014-07-04,72.85
914,2014-07-05,72.85
915,2014-07-06,72.85
916,2014-07-07,72.9
917,2014-07-08,72.8
918,2014-07-09,72.4
919,2014-07-10,72.4
920,2014-07-11,72.4
921,2014-07-12,72.4
922,2014-07-13,72.4
923,2014-07-14,72.8
924,2014-07-15,72.85
925,2014-07-16,72.8
926,2014-07-17,72.95
927,2014-07-18,73.0
928,2014-07-19,73.0
929,2014-07-20,73.0
930,2014-07-21,73.1
931,2014-07-22,73.25
932,2014-07-23,73.45
933,2014-07-24,73.6
934,2014-07-25,73.5
935,2014-07-26,73.5
936,2014-07-27,73.5
937,2014-07-28,78.45
938,2014-07-29,77.45
939,2014-07-30,76.45
940,2014-07-31,76.3
941,2014-08-01,76.3
942,2014-08-02,76.3
943,2014-08-03,76.3
944,2014-08-04,76.6
945,2014-08-05,77.0
946,2014-08-06,77.25
947,2014-08-07,77.85
948,2014-08-08,78.25
949,2014-08-09,78.25
950,2014-08-10,78.25
951,2014-08-11,77.55
952,2014-08-12,77.4
953,2014-08-13,77.45
954,2014-08-14,76.85
955,2014-08-15,77.65
956,2014-08-16,77.65
957,2014-08-17,77.65
958,2014-08-18,76.85
959,2014-08-19,76.75
960,2014-08-20,76.9
961,2014-08-21,77.0
962,2014-08-22,76.9
963,2014-08-23,76.9
964,2014-08-24,76.9
965,2014-08-25,76.9
966,2014-08-26,77.0
967,2014-08-27,77.0
968,2014-08-28,77.0
969,2014-08-29,76.95
970,2014-08-30,76.95
971,2014-08-31,76.95
972,2014-09-01,77.15
973,2014-09-02,76.55
974,2014-09-03,76.15
975,2014-09-04,75.6
976,2014-09-05,75.2
977,2014-09-06,75.2
978,2014-09-07,75.2
979,2014-09-08,75.9
980,2014-09-09,75.2
981,2014-09-10,75.35
982,2014-09-11,75.5
983,2014-09-12,75.75
984,2014-09-13,75.75
985,2014-09-14,75.75
986,2014-09-15,75.55
987,2014-09-16,75.25
988,2014-09-17,75.25
989,2014-09-18,75.2
990,2014-09-19,75.1
991,2014-09-20,75.1
992,2014-09-21,75.1
993,2014-09-22,75.05
994,2014-09-23,75.05
995,2014-09-24,75.0
996,2014-09-25,75.0
997,2014-09-26,75.0
998,2014-09-27,75.0
999,2014-09-28,75.0
1000,2014-09-29,72.15
1001,2014-09-30,72.2
1002,2014-10-01,72.65
1003,2014-10-02,73.2
1004,2014-10-03,72.4
1005,2014-10-04,72.4
1006,2014-10-05,72.4
1007,2014-10-06,72.2
1008,2014-10-07,72.35
1009,2014-10-08,72.65
1010,2014-10-09,72.35
1011,2014-10-10,72.45
1012,2014-10-11,72.45
1013,2014-10-12,72.45
1014,2014-10-13,72.2
1015,2014-10-14,72.1
1016,2014-10-15,72.15
1017,2014-10-16,71.95
1018,2014-10-17,71.95
1019,2014-10-18,71.95
1020,2014-10-19,71.95
1021,2014-10-20,72.0
1022,2014-10-21,72.2
1023,2014-10-22,72.9
1024,2014-10-23,73.0
1025,2014-10-24,72.95
1026,2014-10-25,72.95
1027,2014-10-26,72.95
1028,2014-10-27,72.85
1029,2014-10-28,72.7
1030,2014-10-29,72.85
1031,2014-10-30,72.85
1032,2014-10-31,72.85
1033,2014-11-01,72.85
1034,2014-11-02,72.85
1035,2014-11-03,72.0
1036,2014-11-04,71.55
1037,2014-11-05,71.55
1038,2014-11-06,71.25
1039,2014-11-07,71.9
1040,2014-11-08,71.9
1041,2014-11-09,71.9
1042,2014-11-10,73.05
1043,2014-11-11,73.65
1044,2014-11-12,73.4
1045,2014-11-13,73.65
1046,2014-11-14,73.4
1047,2014-11-15,73.4
1048,2014-11-16,73.4
1049,2014-11-17,73.9
1050,2014-11-18,74.15
1051,2014-11-19,73.95
1052,2014-11-20,73.9
1053,2014-11-21,74.05
1054,2014-11-22,74.05
1055,2014-11-23,74.05
1056,2014-11-24,73.95
1057,2014-11-25,74.05
1058,2014-11-26,74.05
1059,2014-11-27,74.05
1060,2014-11-28,73.9
1061,2014-11-29,73.9
1062,2014-11-30,73.9
1063,2014-12-01,73.15
1064,2014-12-02,72.6
1065,2014-12-03,72.2
1066,2014-12-04,72.15
1067,2014-12-05,72.0
1068,2014-12-06,72.0
1069,2014-12-07,72.0
1070,2014-12-08,71.7
1071,2014-12-09,71.8
1072,2014-12-10,71.65
1073,2014-12-11,71.85
1074,2014-12-12,71.5
1075,2014-12-13,71.5
1076,2014-12-14,71.5
1077,2014-12-15,71.55
1078,2014-12-16,71.3
1079,2014-12-17,71.25
1080,2014-12-18,71.3
1081,2014-12-19,71.25
1082,2014-12-20,71.25
1083,2014-12-21,71.25
1084,2014-12-22,71.3
1085,2014-12-23,71.15
1086,2014-12-24,71.1
1087,2014-12-25,71.1
1088,2014-12-26,71.1
1089,2014-12-27,71.1
1090,2014-12-28,71.1
1091,2014-12-29,67.25
1092,2014-12-30,66.8
1093,2014-12-31,66.75
1094,2015-01-01,66.75
1095,2015-01-02,65.5
1096,2015-01-03,65.5
1097,2015-01-04,65.5
1098,2015-01-05,63.75
1099,2015-01-06,62.7
1100,2015-01-07,60.85
1101,2015-01-08,60.6
1102,2015-01-09,60.1
1103,2015-01-10,60.1
1104,2015-01-11,60.1
1105,2015-01-12,59.35
1106,2015-01-13,59.65
1107,2015-01-14,58.8
1108,2015-01-15,58.2
1109,2015-01-16,57.9
1110,2015-01-17,57.9
1111,2015-01-18,57.9
1112,2015-01-19,58.05
1113,2015-01-20,58.1
1114,2015-01-21,58.65
1115,2015-01-22,58.6
1116,2015-01-23,58.55
1117,2015-01-24,58.55
1118,2015-01-25,58.55
1119,2015-01-26,58.55
1120,2015-01-27,58.6
1121,2015-01-28,58.75
1122,2015-01-29,58.85
1123,2015-01-30,58.8
1124,2015-01-31,58.8
1125,2015-02-01,58.8
1126,2015-02-02,57.7
1127,2015-02-03,58.6
1128,2015-02-04,58.75
1129,2015-02-05,60.8
1130,2015-02-06,61.25
1131,2015-02-07,61.25
1132,2015-02-08,61.25
1133,2015-02-09,61.75
1134,2015-02-10,61.65
1135,2015-02-11,62.15
1136,2015-02-12,62.75
1137,2015-02-13,62.45
1138,2015-02-14,62.45
1139,2015-02-15,62.45
1140,2015-02-16,62.55
1141,2015-02-17,62.45
1142,2015-02-18,62.45
1143,2015-02-19,62.0
1144,2015-02-20,62.25
1145,2015-02-21,62.25
1146,2015-02-22,62.25
1147,2015-02-23,62.05
1148,2015-02-24,61.75
1149,2015-02-25,61.6
1150,2015-02-26,61.8
1151,2015-02-27,61.8
1152,2015-02-28,61.8
1153,2015-03-01,61.8
1154,2015-03-02,63.1
1155,2015-03-03,62.35
1156,2015-03-04,62.8
1157,2015-03-05,62.6
1158,2015-03-06,61.65
1159,2015-03-07,61.65
1160,2015-03-08,61.65
1161,2015-03-09,61.95
1162,2015-03-10,61.9
1163,2015-03-11,62.1
1164,2015-03-12,62.1
1165,2015-03-13,61.95
1166,2015-03-14,61.95
1167,2015-03-15,61.95
1168,2015-03-16,61.5
1169,2015-03-17,61.35
1170,2015-03-18,61.45
1171,2015-03-19,61.0
1172,2015-03-20,60.95
1173,2015-03-21,60.95
1174,2015-03-22,60.95
1175,2015-03-23,60.9
1176,2015-03-24,60.9
1177,2015-03-25,61.0
1178,2015-03-26,60.9
1179,2015-03-27,61.05
1180,2015-03-28,61.05
1181,2015-03-29,61.05
1182,2015-03-30,59.2
1183,2015-03-31,58.85
1184,2015-04-01,58.7
1185,2015-04-02,58.55
1186,2015-04-03,58.55
1187,2015-04-04,58.55
1188,2015-04-05,58.55
1189,2015-04-06,58.55
1190,2015-04-07,57.65
1191,2015-04-08,57.4
1192,2015-04-09,58.4
1193,2015-04-10,59.05
1194,2015-04-11,59.05
1195,2015-04-12,59.05
1196,2015-04-13,59.6
1197,2015-04-14,59.5
1198,2015-04-15,59.6
1199,2015-04-16,59.95
1200,2015-04-17,59.95
1201,2015-04-18,59.95
1202,2015-04-19,59.95
1203,2015-04-20,59.9
1204,2015-04-21,59.75
1205,2015-04-22,59.55
1206,2015-04-23,59.6
1207,2015-04-24,59.65
1208,2015-04-25,59.65
1209,2015-04-26,59.65
1210,2015-04-27,59.4
1211,2015-04-28,59.4
1212,2015-04-29,59.95
1213,2015-04-30,59.8
1214,2015-05-01,59.9
1215,2015-05-02,59.9
1216,2015-05-03,59.9
1217,2015-05-04,59.9
1218,2015-05-05,60.15
1219,2015-05-06,60.0
1220,2015-05-07,59.65
1221,2015-05-08,59.55
1222,2015-05-09,59.55
1223,2015-05-10,59.55
1224,2015-05-11,59.5
1225,2015-05-12,59.35
1226,2015-05-13,59.35
1227,2015-05-14,59.15
1228,2015-05-15,59.05
1229,2015-05-16,59.05
1230,2015-05-17,59.05
1231,2015-05-18,59.05
1232,2015-05-19,58.9
1233,2015-05-20,58.9
1234,2015-05-21,58.75
1235,2015-05-22,58.75
1236,2015-05-23,58.75
1237,2015-05-24,58.75
1238,2015-05-25,58.75
1239,2015-05-26,58.75
1240,2015-05-27,58.8
1241,2015-05-28,58.8
1242,2015-05-29,58.85
1243,2015-05-30,58.85
1244,2015-05-31,58.85
1245,2015-06-01,57.65
1246,2015-06-02,58.2
1247,2015-06-03,57.4
1248,2015-06-04,56.9
1249,2015-06-05,56.8
1250,2015-06-06,56.8
1251,2015-06-07,56.8
1252,2015-06-08,56.8
1253,2015-06-09,56.75
1254,2015-06-10,56.8
1255,2015-06-11,57.3
1256,2015-06-12,57.75
1257,2015-06-13,57.75
1258,2015-06-14,57.75
1259,2015-06-15,57.9
1260,2015-06-16,57.85
1261,2015-06-17,58.0
1262,2015-06-18,58.0
1263,2015-06-19,58.0
1264,2015-06-20,58.0
1265,2015-06-21,58.0
1266,2015-06-22,58.3
1267,2015-06-23,58.15
1268,2015-06-24,58.1
1269,2015-06-25,58.2
1270,2015-06-26,58.2
1271,2015-06-27,58.2
1272,2015-06-28,58.2
1273,2015-06-29,59.1
1274,2015-06-30,60.2
1275,2015-07-01,59.75
1276,2015-07-02,59.5
1277,2015-07-03,58.95
1278,2015-07-04,58.95
1279,2015-07-05,58.95
1280,2015-07-06,58.5
1281,2015-07-07,58.15
1282,2015-07-08,58.35
1283,2015-07-09,58.5
1284,2015-07-10,58.75
1285,2015-07-11,58.75
1286,2015-07-12,58.75
1287,2015-07-13,58.55
1288,2015-07-14,58.55
1289,2015-07-15,58.35
1290,2015-07-16,58.35
1291,2015-07-17,58.4
1292,2015-07-18,58.4
1293,2015-07-19,58.4
1294,2015-07-20,58.55
1295,2015-07-21,58.6
1296,2015-07-22,58.6
1297,2015-07-23,58.5
1298,2015-07-24,58.55
1299,2015-07-25,58.55
1300,2015-07-26,58.55
1301,2015-07-27,58.55
1302,2015-07-28,58.45
1303,2015-07-29,58.45
1304,2015-07-30,58.45
1305,2015-07-31,58.45
1306,2015-08-01,58.45
1307,2015-08-02,58.45
1308,2015-08-03,56.4
1309,2015-08-04,57.05
1310,2015-08-05,57.5
1311,2015-08-06,57.85
1312,2015-08-07,57.15
1313,2015-08-08,57.15
1314,2015-08-09,57.15
1315,2015-08-10,57.4
1316,2015-08-11,56.4
1317,2015-08-12,56.4
1318,2015-08-13,56.55
1319,2015-08-14,56.3
1320,2015-08-15,56.3
1321,2015-08-16,56.3
1322,2015-08-17,56.3
1323,2015-08-18,56.05
1324,2015-08-19,55.95
1325,2015-08-20,55.95
1326,2015-08-21,55.9
1327,2015-08-22,55.9
1328,2015-08-23,55.9
1329,2015-08-24,55.8
1330,2015-08-25,55.8
1331,2015-08-26,55.8
1332,2015-08-27,55.8
1333,2015-08-28,55.8
1334,2015-08-29,55.8
1335,2015-08-30,55.8
1336,2015-08-31,55.8
1337,2015-09-01,54.95
1338,2015-09-02,54.85
1339,2015-09-03,55.15
1340,2015-09-04,54.55
1341,2015-09-05,54.55
1342,2015-09-06,54.55
1343,2015-09-07,53.65
1344,2015-09-08,53.9
1345,2015-09-09,53.6
1346,2015-09-10,53.8
1347,2015-09-11,53.85
1348,2015-09-12,53.85
1349,2015-09-13,53.85
1350,2015-09-14,53.65
1351,2015-09-15,53.55
1352,2015-09-16,54.15
1353,2015-09-17,54.15
1354,2015-09-18,54.1
1355,2015-09-19,54.1
1356,2015-09-20,54.1
1357,2015-09-21,54.0
1358,2015-09-22,53.9
1359,2015-09-23,53.9
1360,2015-09-24,53.85
1361,2015-09-25,53.85
1362,2015-09-26,53.85
1363,2015-09-27,53.85
1364,2015-09-28,52.05
1365,2015-09-29,52.1
1366,2015-09-30,51.4
1367,2015-10-01,51.0
1368,2015-10-02,51.1
1369,2015-10-03,51.1
1370,2015-10-04,51.1
1371,2015-10-05,52.0
1372,2015-10-06,52.65
1373,2015-10-07,52.25
1374,2015-10-08,52.15
1375,2015-10-09,52.4
1376,2015-10-10,52.4
1377,2015-10-11,52.4
1378,2015-10-12,52.05
1379,2015-10-13,51.9
1380,2015-10-14,51.65
1381,2015-10-15,51.75
1382,2015-10-16,51.85
1383,2015-10-17,51.85
1384,2015-10-18,51.85
1385,2015-10-19,51.85
1386,2015-10-20,51.9
1387,2015-10-21,51.9
1388,2015-10-22,51.95
1389,2015-10-23,52.15
1390,2015-10-24,52.15
1391,2015-10-25,52.15
1392,2015-10-26,52.45
1393,2015-10-27,52.65
1394,2015-10-28,52.55
1395,2015-10-29,52.5
1396,2015-10-30,52.45
1397,2015-10-31,52.45
1398,2015-11-01,52.45
1399,2015-11-02,53.2
1400,2015-11-03,53.6
1401,2015-11-04,53.15
1402,2015-11-05,53.15
1403,2015-11-06,53.3
1404,2015-11-07,53.3
1405,2015-11-08,53.3
1406,2015-11-09,53.0
1407,2015-11-10,53.25
1408,2015-11-11,53.5
1409,2015-11-12,53.45
1410,2015-11-13,53.45
1411,2015-11-14,53.45
1412,2015-11-15,53.45
1413,2015-11-16,53.95
1414,2015-11-17,54.45
1415,2015-11-18,54.6
1416,2015-11-19,54.55
1417,2015-11-20,54.35
1418,2015-11-21,54.35
1419,2015-11-22,54.35
1420,2015-11-23,54.0
1421,2015-11-24,53.95
1422,2015-11-25,53.95
1423,2015-11-26,53.85
1424,2015-11-27,53.85
1425,2015-11-28,53.85
1426,2015-11-29,53.85
1427,2015-11-30,49.95
1428,2015-12-01,49.7
1429,2015-12-02,49.1
1430,2015-12-03,48.95
1431,2015-12-04,48.55
1432,2015-12-05,48.55
1433,2015-12-06,48.55
1434,2015-12-07,47.75
1435,2015-12-08,47.4
1436,2015-12-09,47.45
1437,2015-12-10,47.4
1438,2015-12-11,47.35
1439,2015-12-12,47.35
1440,2015-12-13,47.35
1441,2015-12-14,47.65
1442,2015-12-15,47.7
1443,2015-12-16,47.75
1444,2015-12-17,47.75
1445,2015-12-18,47.8
1446,2015-12-19,47.8
1447,2015-12-20,47.8
1448,2015-12-21,47.6
1449,2015-12-22,47.6
1450,2015-12-23,47.8
1451,2015-12-24,47.8
1452,2015-12-25,47.8
1453,2015-12-26,47.8
1454,2015-12-27,47.8
1455,2015-12-28,47.0
1456,2015-12-29,47.4
1457,2015-12-30,47.4
1458,2015-12-31,47.45
1459,2016-01-01,47.45
1460,2016-01-02,47.45
1461,2016-01-03,47.45
1462,2016-01-04,47.7
1463,2016-01-05,47.75
1464,2016-01-06,48.45
1465,2016-01-07,48.5
1466,2016-01-08,47.15
1467,2016-01-09,47.15
1468,2016-01-10,47.15
1469,2016-01-11,46.7
1470,2016-01-12,46.2
1471,2016-01-13,45.85
1472,2016-01-14,45.7
1473,2016-01-15,45.35
1474,2016-01-16,45.35
1475,2016-01-17,45.35
1476,2016-01-18,45.3
1477,2016-01-19,45.45
1478,2016-01-20,45.45
1479,2016-01-21,45.8
1480,2016-01-22,45.85
1481,2016-01-23,45.85
1482,2016-01-24,45.85
1483,2016-01-25,45.7
1484,2016-01-26,45.7
1485,2016-01-27,45.7
1486,2016-01-28,45.75
1487,2016-01-29,45.75
1488,2016-01-30,45.75
1489,2016-01-31,45.75
1490,2016-02-01,44.3
1491,2016-02-02,45.05
1492,2016-02-03,45.2
1493,2016-02-04,44.5
1494,2016-02-05,44.15
1495,2016-02-06,44.15
1496,2016-02-07,44.15
1497,2016-02-08,44.15
1498,2016-02-09,43.7
1499,2016-02-10,43.6
1500,2016-02-11,43.6
1501,2016-02-12,43.55
1502,2016-02-13,43.55
1503,2016-02-14,43.55
1504,2016-02-15,43.5
1505,2016-02-16,43.45
1506,2016-02-17,43.55
1507,2016-02-18,43.4
1508,2016-02-19,43.5
1509,2016-02-20,43.5
1510,2016-02-21,43.5
1511,2016-02-22,43.6
1512,2016-02-23,44.0
1513,2016-02-24,43.85
1514,2016-02-25,43.8
1515,2016-02-26,43.85
1516,2016-02-27,43.85
1517,2016-02-28,43.85
1518,2016-02-29,44.3
1519,2016-03-01,44.75
1520,2016-03-02,44.7
1521,2016-03-03,45.95
1522,2016-03-04,46.35
1523,2016-03-05,46.35
1524,2016-03-06,46.35
1525,2016-03-07,46.7
1526,2016-03-08,46.3
1527,2016-03-09,46.55
1528,2016-03-10,46.55
1529,2016-03-11,46.4
1530,2016-03-12,46.4
1531,2016-03-13,46.4
1532,2016-03-14,45.9
1533,2016-03-15,45.9
1534,2016-03-16,45.95
1535,2016-03-17,46.4
1536,2016-03-18,46.6
1537,2016-03-19,46.6
1538,2016-03-20,46.6
1539,2016-03-21,46.55
1540,2016-03-22,46.3
1541,2016-03-23,46.25
1542,2016-03-24,46.25
1543,2016-03-25,46.25
1544,2016-03-26,46.25
1545,2016-03-27,46.25
1546,2016-03-28,44.6
1547,2016-03-29,44.45
1548,2016-03-30,44.6
1549,2016-03-31,44.95
1550,2016-04-01,44.85
1551,2016-04-02,44.85
1552,2016-04-03,44.85
1553,2016-04-04,44.6
1554,2016-04-05,44.7
1555,2016-04-06,44.45
1556,2016-04-07,43.95
1557,2016-04-08,44.7
1558,2016-04-09,44.7
1559,2016-04-10,44.7
1560,2016-04-11,44.95
1561,2016-04-12,44.85
1562,2016-04-13,44.85
1563,2016-04-14,45.6
1564,2016-04-15,45.75
1565,2016-04-16,45.75
1566,2016-04-17,45.75
1567,2016-04-18,46.05
1568,2016-04-19,46.05
1569,2016-04-20,45.75
1570,2016-04-21,45.55
1571,2016-04-22,45.65
1572,2016-04-23,45.65
1573,2016-04-24,45.65
1574,2016-04-25,45.65
1575,2016-04-26,45.7
1576,2016-04-27,45.7
1577,2016-04-28,45.75
1578,2016-04-29,45.75
1579,2016-04-30,45.75
1580,2016-05-01,45.75
1581,2016-05-02,45.85
1582,2016-05-03,45.45
1583,2016-05-04,45.8
1584,2016-05-05,46.4
1585,2016-05-06,47.25
1586,2016-05-07,47.25
1587,2016-05-08,47.25
1588,2016-05-09,47.2
1589,2016-05-10,47.35
1590,2016-05-11,47.85
1591,2016-05-12,47.9
1592,2016-05-13,47.9
1593,2016-05-14,47.9
1594,2016-05-15,47.9
1595,2016-05-16,48.2
1596,2016-05-17,48.25
1597,2016-05-18,48.05
1598,2016-05-19,47.85
1599,2016-05-20,48.0
1600,2016-05-21,48.0
1601,2016-05-22,48.0
1602,2016-05-23,47.8
1603,2016-05-24,47.9
1604,2016-05-25,48.05
1605,2016-05-26,48.2
1606,2016-05-27,48.2
1607,2016-05-28,48.2
1608,2016-05-29,48.2
1609,2016-05-30,50.9
1610,2016-05-31,51.15
1611,2016-06-01,50.75
1612,2016-06-02,51.1
1613,2016-06-03,51.8
1614,2016-06-04,51.8
1615,2016-06-05,51.8
1616,2016-06-06,52.6
1617,2016-06-07,51.95
1618,2016-06-08,51.0
1619,2016-06-09,50.75
1620,2016-06-10,50.35
1621,2016-06-11,50.35
1622,2016-06-12,50.35
1623,2016-06-13,50.4
1624,2016-06-14,50.45
1625,2016-06-15,50.6
1626,2016-06-16,50.7
1627,2016-06-17,50.9
1628,2016-06-18,50.9
1629,2016-06-19,50.9
1630,2016-06-20,51.5
1631,2016-06-21,51.2
1632,2016-06-22,51.3
1633,2016-06-23,51.3
1634,2016-06-24,51.3
1635,2016-06-25,51.3
1636,2016-06-26,51.3
1637,2016-06-27,53.0
1638,2016-06-28,53.45
1639,2016-06-29,53.75
1640,2016-06-30,55.0
1641,2016-07-01,56.4
1642,2016-07-02,56.4
1643,2016-07-03,56.4
1644,2016-07-04,57.05
1645,2016-07-05,56.55
1646,2016-07-06,56.55
1647,2016-07-07,57.1
1648,2016-07-08,56.45
1649,2016-07-09,56.45
1650,2016-07-10,56.45
1651,2016-07-11,56.35
1652,2016-07-12,57.7
1653,2016-07-13,58.2
1654,2016-07-14,58.1
1655,2016-07-15,57.95
1656,2016-07-16,57.95
1657,2016-07-17,57.95
1658,2016-07-18,57.6
1659,2016-07-19,57.15
1660,2016-07-20,56.95
1661,2016-07-21,56.95
1662,2016-07-22,56.7
1663,2016-07-23,56.7
1664,2016-07-24,56.7
1665,2016-07-25,57.0
1666,2016-07-26,57.1
1667,2016-07-27,57.2
1668,2016-07-28,57.15
1669,2016-07-29,57.15
1670,2016-07-30,57.15
1671,2016-07-31,57.15
1672,2016-08-01,61.75
1673,2016-08-02,61.6
1674,2016-08-03,61.1
1675,2016-08-04,59.15
1676,2016-08-05,57.75
1677,2016-08-06,57.75
1678,2016-08-07,57.75
1679,2016-08-08,60.15
1680,2016-08-09,60.8
1681,2016-08-10,59.7
1682,2016-08-11,61.0
1683,2016-08-12,61.45
1684,2016-08-13,61.45
1685,2016-08-14,61.45
1686,2016-08-15,61.0
1687,2016-08-16,61.05
1688,2016-08-17,61.05
1689,2016-08-18,60.5
1690,2016-08-19,60.1
1691,2016-08-20,60.1
1692,2016-08-21,60.1
1693,2016-08-22,60.35
1694,2016-08-23,60.05
1695,2016-08-24,59.9
1696,2016-08-25,60.2
1697,2016-08-26,60.3
1698,2016-08-27,60.3
1699,2016-08-28,60.3
1700,2016-08-29,59.75
1701,2016-08-30,61.2
1702,2016-08-31,61.3
1703,2016-09-01,61.25
1704,2016-09-02,61.9
1705,2016-09-03,61.9
1706,2016-09-04,61.9
1707,2016-09-05,61.55
1708,2016-09-06,61.75
1709,2016-09-07,60.5
1710,2016-09-08,59.85
1711,2016-09-09,60.1
1712,2016-09-10,60.1
1713,2016-09-11,60.1
1714,2016-09-12,60.35
1715,2016-09-13,60.8
1716,2016-09-14,60.5
1717,2016-09-15,61.1
1718,2016-09-16,61.1
1719,2016-09-17,61.1
1720,2016-09-18,61.1
1721,2016-09-19,61.5
1722,2016-09-20,61.5
1723,2016-09-21,62.25
1724,2016-09-22,62.1
1725,2016-09-23,62.6
1726,2016-09-24,62.6
1727,2016-09-25,62.6
1728,2016-09-26,62.55
1729,2016-09-27,62.25
1730,2016-09-28,62.8
1731,2016-09-29,62.85
1732,2016-09-30,62.8
1733,2016-10-01,62.8
1734,2016-10-02,62.8
1735,2016-10-03,74.75
1736,2016-10-04,75.6
1737,2016-10-05,75.7
1738,2016-10-06,77.2
1739,2016-10-07,76.75
1740,2016-10-08,76.75
1741,2016-10-09,76.75
1742,2016-10-10,75.65
1743,2016-10-11,74.3
1744,2016-10-12,74.9
1745,2016-10-13,75.0
1746,2016-10-14,75.75
1747,2016-10-15,75.75
1748,2016-10-16,75.75
1749,2016-10-17,77.45
