,Date,Coal_Future_Price
1750,2016-10-18,80.1
1751,2016-10-19,78.25
1752,2016-10-20,78.5
1753,2016-10-21,79.15
1754,2016-10-22,79.15
1755,2016-10-23,79.15
1756,2016-10-24,79.25
1757,2016-10-25,79.25
1758,2016-10-26,79.5
1759,2016-10-27,79.45
1760,2016-10-28,79.55
1761,2016-10-29,79.55
1762,2016-10-30,79.55
1763,2016-10-31,84.35
1764,2016-11-01,85.9
1765,2016-11-02,84.6
1766,2016-11-03,85.5
1767,2016-11-04,87.05
1768,2016-11-05,87.05
1769,2016-11-06,87.05
1770,2016-11-07,87.75
1771,2016-11-08,87.1
1772,2016-11-09,89.55
1773,2016-11-10,88.9
1774,2016-11-11,89.4
1775,2016-11-12,89.4
1776,2016-11-13,89.4
1777,2016-11-14,87.95
1778,2016-11-15,88.2
1779,2016-11-16,86.5
1780,2016-11-17,86.5
1781,2016-11-18,86.35
1782,2016-11-19,86.35
1783,2016-11-20,86.35
1784,2016-11-21,86.8
1785,2016-11-22,87.15
1786,2016-11-23,85.05
1787,2016-11-24,86.65
1788,2016-11-25,87.0
1789,2016-11-26,87.0
1790,2016-11-27,87.0
1791,2016-11-28,84.35
1792,2016-11-29,84.75
1793,2016-11-30,85.6
1794,2016-12-01,85.15
1795,2016-12-02,84.1
1796,2016-12-03,84.1
1797,2016-12-04,84.1
1798,2016-12-05,83.1
1799,2016-12-06,79.25
1800,2016-12-07,80.65
1801,2016-12-08,82.6
1802,2016-12-09,83.95
1803,2016-12-10,83.95
1804,2016-12-11,83.95
1805,2016-12-12,86.5
1806,2016-12-13,87.55
1807,2016-12-14,88.9
1808,2016-12-15,90.1
1809,2016-12-16,89.4
1810,2016-12-17,89.4
1811,2016-12-18,89.4
1812,2016-12-19,89.05
1813,2016-12-20,90.0
1814,2016-12-21,90.25
1815,2016-12-22,90.0
1816,2016-12-23,90.05
1817,2016-12-24,90.05
1818,2016-12-25,90.05
1819,2016-12-26,90.05
1820,2016-12-27,90.05
1821,2016-12-28,90.6
1822,2016-12-29,90.6
1823,2016-12-30,90.2
1824,2016-12-31,90.2
1825,2017-01-01,90.2
1826,2017-01-02,90.2
1827,2017-01-03,82.5
1828,2017-01-04,84.2
1829,2017-01-05,85.75
1830,2017-01-06,84.75
1831,2017-01-07,84.75
1832,2017-01-08,84.75
1833,2017-01-09,84.05
1834,2017-01-10,86.4
1835,2017-01-11,88.7
1836,2017-01-12,88.6
1837,2017-01-13,88.2
1838,2017-01-14,88.2
1839,2017-01-15,88.2
1840,2017-01-16,88.05
1841,2017-01-17,89.8
1842,2017-01-18,89.95
1843,2017-01-19,88.55
1844,2017-01-20,89.2
1845,2017-01-21,89.2
1846,2017-01-22,89.2
1847,2017-01-23,89.3
1848,2017-01-24,89.2
1849,2017-01-25,88.85
1850,2017-01-26,88.5
1851,2017-01-27,88.5
1852,2017-01-28,88.5
1853,2017-01-29,88.5
1854,2017-01-30,82.3
1855,2017-01-31,85.3
1856,2017-02-01,84.65
1857,2017-02-02,85.1
1858,2017-02-03,84.55
1859,2017-02-04,84.55
1860,2017-02-05,84.55
1861,2017-02-06,84.3
1862,2017-02-07,84.1
1863,2017-02-08,83.1
1864,2017-02-09,82.8
1865,2017-02-10,81.2
1866,2017-02-11,81.2
1867,2017-02-12,81.2
1868,2017-02-13,80.5
1869,2017-02-14,80.5
1870,2017-02-15,81.5
1871,2017-02-16,81.75
1872,2017-02-17,81.8
1873,2017-02-18,81.8
1874,2017-02-19,81.8
1875,2017-02-20,82.2
1876,2017-02-21,82.2
1877,2017-02-22,82.1
1878,2017-02-23,82.1
1879,2017-02-24,82.1
1880,2017-02-25,82.1
1881,2017-02-26,82.1
1882,2017-02-27,78.65
1883,2017-02-28,77.9
1884,2017-03-01,78.8
1885,2017-03-02,77.95
1886,2017-03-03,76.9
1887,2017-03-04,76.9
1888,2017-03-05,76.9
1889,2017-03-06,76.8
1890,2017-03-07,75.8
1891,2017-03-08,76.1
1892,2017-03-09,74.7
1893,2017-03-10,75.35
1894,2017-03-11,75.35
1895,2017-03-12,75.35
1896,2017-03-13,75.85
1897,2017-03-14,75.25
1898,2017-03-15,75.15
1899,2017-03-16,74.7
1900,2017-03-17,74.85
1901,2017-03-18,74.85
1902,2017-03-19,74.85
1903,2017-03-20,74.15
1904,2017-03-21,73.8
1905,2017-03-22,73.65
1906,2017-03-23,73.8
1907,2017-03-24,73.45
1908,2017-03-25,73.45
1909,2017-03-26,73.45
1910,2017-03-27,73.55
1911,2017-03-28,73.7
1912,2017-03-29,73.7
1913,2017-03-30,73.7
1914,2017-03-31,74.2
1915,2017-04-01,74.2
1916,2017-04-02,74.2
1917,2017-04-03,76.8
1918,2017-04-04,76.15
1919,2017-04-05,77.25
1920,2017-04-06,77.8
1921,2017-04-07,76.65
1922,2017-04-08,76.65
1923,2017-04-09,76.65
1924,2017-04-10,75.5
1925,2017-04-11,75.1
1926,2017-04-12,74.9
1927,2017-04-13,75.45
1928,2017-04-14,75.45
1929,2017-04-15,75.45
1930,2017-04-16,75.45
1931,2017-04-17,75.45
1932,2017-04-18,75.65
1933,2017-04-19,75.3
1934,2017-04-20,75.55
1935,2017-04-21,75.45
1936,2017-04-22,75.45
1937,2017-04-23,75.45
1938,2017-04-24,75.25
1939,2017-04-25,75.25
1940,2017-04-26,75.35
1941,2017-04-27,75.9
1942,2017-04-28,75.5
1943,2017-04-29,75.5
1944,2017-04-30,75.5
1945,2017-05-01,74.3
1946,2017-05-02,74.3
1947,2017-05-03,74.15
1948,2017-05-04,73.55
1949,2017-05-05,73.5
1950,2017-05-06,73.5
1951,2017-05-07,73.5
1952,2017-05-08,72.7
1953,2017-05-09,72.8
1954,2017-05-10,73.1
1955,2017-05-11,72.65
1956,2017-05-12,72.7
1957,2017-05-13,72.7
1958,2017-05-14,72.7
1959,2017-05-15,72.75
1960,2017-05-16,73.25
1961,2017-05-17,73.55
1962,2017-05-18,74.1
1963,2017-05-19,74.2
1964,2017-05-20,74.2
1965,2017-05-21,74.2
1966,2017-05-22,74.95
1967,2017-05-23,74.25
1968,2017-05-24,74.25
1969,2017-05-25,74.2
1970,2017-05-26,74.2
1971,2017-05-27,74.2
1972,2017-05-28,74.2
1973,2017-05-29,76.2
1974,2017-05-30,77.75
1975,2017-05-31,76.55
1976,2017-06-01,77.3
1977,2017-06-02,77.5
1978,2017-06-03,77.5
1979,2017-06-04,77.5
1980,2017-06-05,77.85
1981,2017-06-06,77.4
1982,2017-06-07,77.85
1983,2017-06-08,78.5
1984,2017-06-09,78.55
1985,2017-06-10,78.55
1986,2017-06-11,78.55
1987,2017-06-12,78.65
1988,2017-06-13,78.75
1989,2017-06-14,78.15
1990,2017-06-15,78.3
1991,2017-06-16,78.55
1992,2017-06-17,78.55
1993,2017-06-18,78.55
1994,2017-06-19,79.15
1995,2017-06-20,79.05
1996,2017-06-21,79.05
1997,2017-06-22,78.9
1998,2017-06-23,78.85
1999,2017-06-24,78.85
2000,2017-06-25,78.85
2001,2017-06-26,78.9
2002,2017-06-27,79.1
2003,2017-06-28,79.05
2004,2017-06-29,79.0
2005,2017-06-30,79.0
2006,2017-07-01,79.0
2007,2017-07-02,79.0
2008,2017-07-03,80.7
2009,2017-07-04,81.75
2010,2017-07-05,84.05
2011,2017-07-06,85.5
2012,2017-07-07,85.45
2013,2017-07-08,85.45
2014,2017-07-09,85.45
2015,2017-07-10,84.65
2016,2017-07-11,84.65
2017,2017-07-12,84.3
2018,2017-07-13,83.15
2019,2017-07-14,83.3
2020,2017-07-15,83.3
2021,2017-07-16,83.3
2022,2017-07-17,83.5
2023,2017-07-18,83.4
2024,2017-07-19,83.0
2025,2017-07-20,83.4
2026,2017-07-21,83.6
2027,2017-07-22,83.6
2028,2017-07-23,83.6
2029,2017-07-24,83.45
2030,2017-07-25,83.55
2031,2017-07-26,83.5
2032,2017-07-27,83.5
2033,2017-07-28,83.5
2034,2017-07-29,83.5
2035,2017-07-30,83.5
2036,2017-07-31,83.25
2037,2017-08-01,82.25
2038,2017-08-02,82.1
2039,2017-08-03,82.8
2040,2017-08-04,83.6
2041,2017-08-05,83.6
2042,2017-08-06,83.6
2043,2017-08-07,84.0
2044,2017-08-08,83.5
2045,2017-08-09,84.1
2046,2017-08-10,84.4
2047,2017-08-11,85.1
2048,2017-08-12,85.1
2049,2017-08-13,85.1
2050,2017-08-14,85.4
2051,2017-08-15,84.75
2052,2017-08-16,85.35
2053,2017-08-17,86.1
2054,2017-08-18,86.25
2055,2017-08-19,86.25
2056,2017-08-20,86.25
2057,2017-08-21,85.2
2058,2017-08-22,85.25
2059,2017-08-23,85.4
2060,2017-08-24,85.15
2061,2017-08-25,85.25
2062,2017-08-26,85.25
2063,2017-08-27,85.25
2064,2017-08-28,89.0
2065,2017-08-29,89.55
2066,2017-08-30,89.1
2067,2017-08-31,87.65
2068,2017-09-01,88.05
2069,2017-09-02,88.05
2070,2017-09-03,88.05
2071,2017-09-04,88.6
2072,2017-09-05,89.15
2073,2017-09-06,89.15
2074,2017-09-07,89.15
2075,2017-09-08,89.8
2076,2017-09-09,89.8
2077,2017-09-10,89.8
2078,2017-09-11,90.15
2079,2017-09-12,90.0
2080,2017-09-13,91.25
2081,2017-09-14,91.8
2082,2017-09-15,91.7
2083,2017-09-16,91.7
2084,2017-09-17,91.7
2085,2017-09-18,91.65
2086,2017-09-19,92.35
2087,2017-09-20,92.25
2088,2017-09-21,91.6
2089,2017-09-22,91.75
2090,2017-09-23,91.75
2091,2017-09-24,91.75
2092,2017-09-25,92.75
2093,2017-09-26,91.75
2094,2017-09-27,91.5
2095,2017-09-28,91.45
2096,2017-09-29,91.4
2097,2017-09-30,91.4
2098,2017-10-01,91.4
2099,2017-10-02,90.65
2100,2017-10-03,91.8
2101,2017-10-04,92.5
2102,2017-10-05,92.25
2103,2017-10-06,90.8
2104,2017-10-07,90.8
2105,2017-10-08,90.8
2106,2017-10-09,90.8
2107,2017-10-10,90.85
2108,2017-10-11,90.55
2109,2017-10-12,91.4
2110,2017-10-13,91.2
2111,2017-10-14,91.2
2112,2017-10-15,91.2
2113,2017-10-16,92.05
2114,2017-10-17,92.3
2115,2017-10-18,92.5
2116,2017-10-19,91.85
2117,2017-10-20,91.95
2118,2017-10-21,91.95
2119,2017-10-22,91.95
2120,2017-10-23,91.8
2121,2017-10-24,92.35
2122,2017-10-25,91.95
2123,2017-10-26,92.15
2124,2017-10-27,92.35
2125,2017-10-28,92.35
2126,2017-10-29,92.35
2127,2017-10-30,93.05
2128,2017-10-31,94.8
2129,2017-11-01,95.25
2130,2017-11-02,95.05
2131,2017-11-03,94.0
2132,2017-11-04,94.0
2133,2017-11-05,94.0
2134,2017-11-06,94.75
2135,2017-11-07,94.8
2136,2017-11-08,94.95
2137,2017-11-09,94.7
2138,2017-11-10,95.35
2139,2017-11-11,95.35
2140,2017-11-12,95.35
2141,2017-11-13,94.75
2142,2017-11-14,94.25
2143,2017-11-15,93.85
2144,2017-11-16,93.95
2145,2017-11-17,93.8
2146,2017-11-18,93.8
2147,2017-11-19,93.8
2148,2017-11-20,94.05
2149,2017-11-21,93.8
2150,2017-11-22,93.9
2151,2017-11-23,94.1
2152,2017-11-24,94.3
2153,2017-11-25,94.3
2154,2017-11-26,94.3
2155,2017-11-27,91.85
2156,2017-11-28,92.05
2157,2017-11-29,93.0
2158,2017-11-30,92.7
2159,2017-12-01,92.7
2160,2017-12-02,92.7
2161,2017-12-03,92.7
2162,2017-12-04,93.55
2163,2017-12-05,93.35
2164,2017-12-06,93.9
2165,2017-12-07,93.7
2166,2017-12-08,94.4
2167,2017-12-09,94.4
2168,2017-12-10,94.4
2169,2017-12-11,94.7
2170,2017-12-12,95.3
2171,2017-12-13,95.0
2172,2017-12-14,95.1
2173,2017-12-15,95.15
2174,2017-12-16,95.15
2175,2017-12-17,95.15
2176,2017-12-18,95.1
2177,2017-12-19,94.85
2178,2017-12-20,94.85
2179,2017-12-21,94.8
2180,2017-12-22,94.8
2181,2017-12-23,94.8
2182,2017-12-24,94.8
2183,2017-12-25,94.8
2184,2017-12-26,94.8
2185,2017-12-27,94.8
2186,2017-12-28,94.8
2187,2017-12-29,94.8
2188,2017-12-30,94.8
2189,2017-12-31,94.8
2190,2018-01-01,94.8
2191,2018-01-02,96.65
2192,2018-01-03,96.45
2193,2018-01-04,96.15
2194,2018-01-05,96.25
2195,2018-01-06,96.25
2196,2018-01-07,96.25
2197,2018-01-08,96.45
2198,2018-01-09,96.1
2199,2018-01-10,95.65
2200,2018-01-11,95.4
2201,2018-01-12,95.55
2202,2018-01-13,95.55
2203,2018-01-14,95.55
2204,2018-01-15,95.5
2205,2018-01-16,95.35
2206,2018-01-17,95.2
2207,2018-01-18,95.0
2208,2018-01-19,95.2
2209,2018-01-20,95.2
2210,2018-01-21,95.2
2211,2018-01-22,95.25
2212,2018-01-23,95.25
2213,2018-01-24,95.15
2214,2018-01-25,95.2
2215,2018-01-26,95.3
2216,2018-01-27,95.3
2217,2018-01-28,95.3
2218,2018-01-29,91.2
2219,2018-01-30,90.85
2220,2018-01-31,89.6
2221,2018-02-01,87.75
2222,2018-02-02,88.4
2223,2018-02-03,88.4
2224,2018-02-04,88.4
2225,2018-02-05,87.25
2226,2018-02-06,85.5
2227,2018-02-07,85.65
2228,2018-02-08,83.65
2229,2018-02-09,82.25
2230,2018-02-10,82.25
2231,2018-02-11,82.25
2232,2018-02-12,82.45
2233,2018-02-13,84.45
2234,2018-02-14,85.05
2235,2018-02-15,84.9
2236,2018-02-16,85.15
2237,2018-02-17,85.15
2238,2018-02-18,85.15
2239,2018-02-19,85.2
2240,2018-02-20,85.65
2241,2018-02-21,85.6
2242,2018-02-22,86.0
2243,2018-02-23,85.8
2244,2018-02-24,85.8
2245,2018-02-25,85.8
2246,2018-02-26,83.55
2247,2018-02-27,82.05
2248,2018-02-28,81.55
2249,2018-03-01,79.2
2250,2018-03-02,78.95
2251,2018-03-03,78.95
2252,2018-03-04,78.95
2253,2018-03-05,80.05
2254,2018-03-06,81.1
2255,2018-03-07,81.5
2256,2018-03-08,81.1
2257,2018-03-09,81.3
2258,2018-03-10,81.3
2259,2018-03-11,81.3
2260,2018-03-12,80.95
2261,2018-03-13,81.35
2262,2018-03-14,81.05
2263,2018-03-15,80.95
2264,2018-03-16,80.0
2265,2018-03-17,80.0
2266,2018-03-18,80.0
2267,2018-03-19,79.5
2268,2018-03-20,80.5
2269,2018-03-21,80.4
2270,2018-03-22,80.2
2271,2018-03-23,79.55
2272,2018-03-24,79.55
2273,2018-03-25,79.55
2274,2018-03-26,79.45
2275,2018-03-27,79.35
2276,2018-03-28,79.4
2277,2018-03-29,79.5
2278,2018-03-30,79.5
2279,2018-03-31,79.5
2280,2018-04-01,79.5
2281,2018-04-02,79.5
2282,2018-04-03,80.7
2283,2018-04-04,79.9
2284,2018-04-05,80.55
2285,2018-04-06,81.2
2286,2018-04-07,81.2
2287,2018-04-08,81.2
2288,2018-04-09,82.1
2289,2018-04-10,82.15
2290,2018-04-11,82.25
2291,2018-04-12,81.95
2292,2018-04-13,81.8
2293,2018-04-14,81.8
2294,2018-04-15,81.8
2295,2018-04-16,81.85
2296,2018-04-17,81.15
2297,2018-04-18,81.3
2298,2018-04-19,81.8
2299,2018-04-20,81.8
2300,2018-04-21,81.8
2301,2018-04-22,81.8
2302,2018-04-23,81.95
2303,2018-04-24,81.8
2304,2018-04-25,81.8
2305,2018-04-26,81.7
2306,2018-04-27,81.8
2307,2018-04-28,81.8
2308,2018-04-29,81.8
2309,2018-04-30,85.2
2310,2018-05-01,85.3
2311,2018-05-02,85.1
2312,2018-05-03,85.2
2313,2018-05-04,85.25
2314,2018-05-05,85.25
2315,2018-05-06,85.25
2316,2018-05-07,85.25
2317,2018-05-08,86.75
2318,2018-05-09,87.1
2319,2018-05-10,88.1
2320,2018-05-11,88.45
2321,2018-05-12,88.45
2322,2018-05-13,88.45
2323,2018-05-14,89.65
2324,2018-05-15,89.5
2325,2018-05-16,89.7
2326,2018-05-17,90.2
2327,2018-05-18,89.6
2328,2018-05-19,89.6
2329,2018-05-20,89.6
2330,2018-05-21,89.6
2331,2018-05-22,89.65
2332,2018-05-23,89.45
2333,2018-05-24,89.75
2334,2018-05-25,89.6
2335,2018-05-26,89.6
2336,2018-05-27,89.6
2337,2018-05-28,92.6
2338,2018-05-29,94.2
2339,2018-05-30,95.75
2340,2018-05-31,95.0
2341,2018-06-01,95.3
2342,2018-06-02,95.3
2343,2018-06-03,95.3
2344,2018-06-04,95.75
2345,2018-06-05,94.9
2346,2018-06-06,94.8
2347,2018-06-07,95.4
2348,2018-06-08,95.5
2349,2018-06-09,95.5
2350,2018-06-10,95.5
2351,2018-06-11,96.15
2352,2018-06-12,96.85
2353,2018-06-13,96.8
2354,2018-06-14,96.75
2355,2018-06-15,96.5
2356,2018-06-16,96.5
2357,2018-06-17,96.5
2358,2018-06-18,96.8
2359,2018-06-19,97.0
2360,2018-06-20,96.6
2361,2018-06-21,96.0
2362,2018-06-22,96.0
2363,2018-06-23,96.0
2364,2018-06-24,96.0
2365,2018-06-25,96.1
2366,2018-06-26,96.05
2367,2018-06-27,96.0
2368,2018-06-28,96.0
2369,2018-06-29,96.0
2370,2018-06-30,96.0
2371,2018-07-01,96.0
2372,2018-07-02,98.75
2373,2018-07-03,99.4
2374,2018-07-04,99.75
2375,2018-07-05,100.4
2376,2018-07-06,100.2
2377,2018-07-07,100.2
2378,2018-07-08,100.2
2379,2018-07-09,101.95
2380,2018-07-10,102.2
2381,2018-07-11,102.6
2382,2018-07-12,101.55
2383,2018-07-13,101.4
2384,2018-07-14,101.4
2385,2018-07-15,101.4
2386,2018-07-16,100.7
2387,2018-07-17,100.8
2388,2018-07-18,101.85
2389,2018-07-19,100.95
2390,2018-07-20,100.15
2391,2018-07-21,100.15
2392,2018-07-22,100.15
2393,2018-07-23,100.75
2394,2018-07-24,100.9
2395,2018-07-25,100.95
2396,2018-07-26,101.0
2397,2018-07-27,101.0
2398,2018-07-28,101.0
2399,2018-07-29,101.0
2400,2018-07-30,94.8
2401,2018-07-31,95.1
2402,2018-08-01,95.15
2403,2018-08-02,94.75
2404,2018-08-03,94.45
2405,2018-08-04,94.45
2406,2018-08-05,94.45
2407,2018-08-06,96.05
2408,2018-08-07,96.75
2409,2018-08-08,96.4
2410,2018-08-09,96.45
2411,2018-08-10,96.85
2412,2018-08-11,96.85
2413,2018-08-12,96.85
2414,2018-08-13,97.6
2415,2018-08-14,98.2
2416,2018-08-15,97.6
2417,2018-08-16,97.85
2418,2018-08-17,98.2
2419,2018-08-18,98.2
2420,2018-08-19,98.2
2421,2018-08-20,98.2
2422,2018-08-21,97.5
2423,2018-08-22,96.9
2424,2018-08-23,96.95
2425,2018-08-24,97.0
2426,2018-08-25,97.0
2427,2018-08-26,97.0
2428,2018-08-27,98.0
2429,2018-08-28,97.6
2430,2018-08-29,97.9
2431,2018-08-30,97.9
2432,2018-08-31,97.9
2433,2018-09-01,97.9
2434,2018-09-02,97.9
2435,2018-09-03,99.3
2436,2018-09-04,100.75
2437,2018-09-05,101.45
2438,2018-09-06,101.0
2439,2018-09-07,99.75
2440,2018-09-08,99.75
2441,2018-09-09,99.75
2442,2018-09-10,100.25
2443,2018-09-11,100.95
2444,2018-09-12,100.5
2445,2018-09-13,100.4
2446,2018-09-14,99.5
2447,2018-09-15,99.5
2448,2018-09-16,99.5
2449,2018-09-17,99.35
2450,2018-09-18,98.65
2451,2018-09-19,100.3
2452,2018-09-20,99.65
2453,2018-09-21,100.3
2454,2018-09-22,100.3
2455,2018-09-23,100.3
2456,2018-09-24,100.35
2457,2018-09-25,100.3
2458,2018-09-26,100.3
2459,2018-09-27,100.35
2460,2018-09-28,100.15
2461,2018-09-29,100.15
2462,2018-09-30,100.15
2463,2018-10-01,101.8
2464,2018-10-02,101.2
2465,2018-10-03,101.65
2466,2018-10-04,100.8
2467,2018-10-05,101.35
2468,2018-10-06,101.35
2469,2018-10-07,101.35
2470,2018-10-08,101.3
2471,2018-10-09,100.8
2472,2018-10-10,99.9
2473,2018-10-11,99.1
2474,2018-10-12,99.1
2475,2018-10-13,99.1
2476,2018-10-14,99.1
2477,2018-10-15,99.1
2478,2018-10-16,99.05
2479,2018-10-17,99.3
2480,2018-10-18,99.7
2481,2018-10-19,100.5
2482,2018-10-20,100.5
2483,2018-10-21,100.5
2484,2018-10-22,100.35
2485,2018-10-23,100.4
2486,2018-10-24,100.35
2487,2018-10-25,100.4
2488,2018-10-26,100.2
2489,2018-10-27,100.2
2490,2018-10-28,100.2
2491,2018-10-29,99.2
2492,2018-10-30,98.7
2493,2018-10-31,97.55
2494,2018-11-01,95.35
2495,2018-11-02,96.1
2496,2018-11-03,96.1
2497,2018-11-04,96.1
2498,2018-11-05,94.7
2499,2018-11-06,93.25
2500,2018-11-07,94.0
2501,2018-11-08,92.3
2502,2018-11-09,91.7
2503,2018-11-10,91.7
2504,2018-11-11,91.7
2505,2018-11-12,92.8
2506,2018-11-13,91.45
2507,2018-11-14,90.5
2508,2018-11-15,89.95
2509,2018-11-16,89.1
2510,2018-11-17,89.1
2511,2018-11-18,89.1
2512,2018-11-19,88.75
2513,2018-11-20,88.05
2514,2018-11-21,87.8
2515,2018-11-22,88.6
2516,2018-11-23,88.25
2517,2018-11-24,88.25
2518,2018-11-25,88.25
2519,2018-11-26,88.55
2520,2018-11-27,88.6
2521,2018-11-28,88.6
2522,2018-11-29,88.6
2523,2018-11-30,88.4
2524,2018-12-01,88.4
2525,2018-12-02,88.4
2526,2018-12-03,86.0
2527,2018-12-04,85.8
2528,2018-12-05,86.05
2529,2018-12-06,86.4
2530,2018-12-07,86.55
2531,2018-12-08,86.55
2532,2018-12-09,86.55
2533,2018-12-10,86.55
2534,2018-12-11,86.95
2535,2018-12-12,87.7
2536,2018-12-13,87.9
2537,2018-12-14,88.5
2538,2018-12-15,88.5
2539,2018-12-16,88.5
2540,2018-12-17,88.6
2541,2018-12-18,88.4
2542,2018-12-19,88.25
2543,2018-12-20,88.55
2544,2018-12-21,88.0
2545,2018-12-22,88.0
2546,2018-12-23,88.0
2547,2018-12-24,88.0
2548,2018-12-25,88.0
2549,2018-12-26,87.5
2550,2018-12-27,87.25
2551,2018-12-28,88.0
2552,2018-12-29,88.0
2553,2018-12-30,88.0
2554,2018-12-31,86.7
2555,2019-01-01,86.7
2556,2019-01-02,85.45
2557,2019-01-03,83.75
2558,2019-01-04,83.45
2559,2019-01-05,83.45
2560,2019-01-06,83.45
2561,2019-01-07,81.5
2562,2019-01-08,82.05
2563,2019-01-09,82.05
2564,2019-01-10,82.15
2565,2019-01-11,82.55
2566,2019-01-12,82.55
2567,2019-01-13,82.55
2568,2019-01-14,82.0
2569,2019-01-15,82.5
2570,2019-01-16,82.95
2571,2019-01-17,83.4
2572,2019-01-18,83.2
2573,2019-01-19,83.2
2574,2019-01-20,83.2
2575,2019-01-21,82.3
2576,2019-01-22,82.0
2577,2019-01-23,81.95
2578,2019-01-24,81.85
2579,2019-01-25,81.5
2580,2019-01-26,81.5
2581,2019-01-27,81.5
2582,2019-01-28,79.0
2583,2019-01-29,79.75
2584,2019-01-30,79.85
2585,2019-01-31,79.05
2586,2019-02-01,77.75
2587,2019-02-02,77.75
2588,2019-02-03,77.75
2589,2019-02-04,76.3
2590,2019-02-05,75.7
2591,2019-02-06,76.05
2592,2019-02-07,75.2
2593,2019-02-08,74.1
2594,2019-02-09,74.1
2595,2019-02-10,74.1
2596,2019-02-11,73.6
2597,2019-02-12,73.15
2598,2019-02-13,74.1
2599,2019-02-14,73.75
