,Date,Coal_Future_Price
2600,2019-02-15,74.1
2601,2019-02-16,74.1
2602,2019-02-17,74.1
2603,2019-02-18,74.1
2604,2019-02-19,74.05
2605,2019-02-20,74.35
2606,2019-02-21,74.25
2607,2019-02-22,74.1
2608,2019-02-23,74.1
2609,2019-02-24,74.1
2610,2019-02-25,73.25
2611,2019-02-26,74.05
2612,2019-02-27,75.05
2613,2019-02-28,75.05
2614,2019-03-01,74.6
2615,2019-03-02,74.6
2616,2019-03-03,74.6
2617,2019-03-04,75.1
2618,2019-03-05,74.5
2619,2019-03-06,73.45
2620,2019-03-07,73.15
2621,2019-03-08,72.35
2622,2019-03-09,72.35
2623,2019-03-10,72.35
2624,2019-03-11,72.3
2625,2019-03-12,72.65
2626,2019-03-13,71.8
2627,2019-03-14,71.95
2628,2019-03-15,71.4
2629,2019-03-16,71.4
2630,2019-03-17,71.4
2631,2019-03-18,71.45
2632,2019-03-19,71.25
2633,2019-03-20,71.2
2634,2019-03-21,70.95
2635,2019-03-22,70.85
2636,2019-03-23,70.85
2637,2019-03-24,70.85
2638,2019-03-25,70.7
2639,2019-03-26,70.7
2640,2019-03-27,70.6
2641,2019-03-28,70.45
2642,2019-03-29,70.4
2643,2019-03-30,70.4
2644,2019-03-31,70.4
2645,2019-04-01,58.75
2646,2019-04-02,56.4
2647,2019-04-03,54.8
2648,2019-04-04,56.05
2649,2019-04-05,56.25
2650,2019-04-06,56.25
2651,2019-04-07,56.25
2652,2019-04-08,58.7
2653,2019-04-09,59.05
2654,2019-04-10,59.8
2655,2019-04-11,59.8
2656,2019-04-12,60.15
2657,2019-04-13,60.15
2658,2019-04-14,60.15
2659,2019-04-15,59.4
2660,2019-04-16,59.6
2661,2019-04-17,59.6
2662,2019-04-18,59.4
2663,2019-04-19,59.4
2664,2019-04-20,59.4
2665,2019-04-21,59.4
2666,2019-04-22,59.4
2667,2019-04-23,59.65
2668,2019-04-24,59.35
2669,2019-04-25,59.35
2670,2019-04-26,59.0
2671,2019-04-27,59.0
2672,2019-04-28,59.0
2673,2019-04-29,58.85
2674,2019-04-30,59.05
2675,2019-05-01,58.35
2676,2019-05-02,59.15
2677,2019-05-03,60.9
2678,2019-05-04,60.9
2679,2019-05-05,60.9
2680,2019-05-06,60.5
2681,2019-05-07,59.6
2682,2019-05-08,60.45
2683,2019-05-09,59.35
2684,2019-05-10,59.15
2685,2019-05-11,59.15
2686,2019-05-12,59.15
2687,2019-05-13,58.7
2688,2019-05-14,59.25
2689,2019-05-15,58.95
2690,2019-05-16,58.5
2691,2019-05-17,58.4
2692,2019-05-18,58.4
2693,2019-05-19,58.4
2694,2019-05-20,58.3
2695,2019-05-21,58.2
2696,2019-05-22,58.0
2697,2019-05-23,57.8
2698,2019-05-24,57.5
2699,2019-05-25,57.5
2700,2019-05-26,57.5
2701,2019-05-27,57.5
2702,2019-05-28,57.05
2703,2019-05-29,56.9
2704,2019-05-30,56.8
2705,2019-05-31,56.8
2706,2019-06-01,56.8
2707,2019-06-02,56.8
2708,2019-06-03,51.55
2709,2019-06-04,52.3
2710,2019-06-05,51.6
2711,2019-06-06,51.85
2712,2019-06-07,52.35
2713,2019-06-08,52.35
2714,2019-06-09,52.35
2715,2019-06-10,53.0
2716,2019-06-11,51.05
2717,2019-06-12,50.5
2718,2019-06-13,50.25
2719,2019-06-14,50.0
2720,2019-06-15,50.0
2721,2019-06-16,50.0
2722,2019-06-17,49.35
2723,2019-06-18,48.65
2724,2019-06-19,48.7
2725,2019-06-20,48.95
2726,2019-06-21,49.0
2727,2019-06-22,49.0
2728,2019-06-23,49.0
2729,2019-06-24,48.95
2730,2019-06-25,48.95
2731,2019-06-26,48.9
2732,2019-06-27,48.9
2733,2019-06-28,48.85
2734,2019-06-29,48.85
2735,2019-06-30,48.85
2736,2019-07-01,50.55
2737,2019-07-02,51.45
2738,2019-07-03,52.8
2739,2019-07-04,55.3
2740,2019-07-05,56.3
2741,2019-07-06,56.3
2742,2019-07-07,56.3
2743,2019-07-08,57.05
2744,2019-07-09,56.4
2745,2019-07-10,58.1
2746,2019-07-11,58.5
2747,2019-07-12,57.85
2748,2019-07-13,57.85
2749,2019-07-14,57.85
2750,2019-07-15,57.75
2751,2019-07-16,57.3
2752,2019-07-17,57.8
2753,2019-07-18,57.65
2754,2019-07-19,58.0
2755,2019-07-20,58.0
2756,2019-07-21,58.0
2757,2019-07-22,58.1
2758,2019-07-23,58.1
2759,2019-07-24,58.1
2760,2019-07-25,58.1
2761,2019-07-26,58.1
2762,2019-07-27,58.1
2763,2019-07-28,58.1
2764,2019-07-29,58.0
2765,2019-07-30,57.9
2766,2019-07-31,57.9
2767,2019-08-01,58.55
2768,2019-08-02,58.15
2769,2019-08-03,58.15
2770,2019-08-04,58.15
2771,2019-08-05,57.05
2772,2019-08-06,56.1
2773,2019-08-07,56.15
2774,2019-08-08,56.5
2775,2019-08-09,56.25
2776,2019-08-10,56.25
2777,2019-08-11,56.25
2778,2019-08-12,56.3
2779,2019-08-13,56.4
2780,2019-08-14,56.1
2781,2019-08-15,56.0
2782,2019-08-16,55.9
2783,2019-08-17,55.9
2784,2019-08-18,55.9
2785,2019-08-19,55.8
2786,2019-08-20,55.65
2787,2019-08-21,55.35
2788,2019-08-22,55.1
2789,2019-08-23,54.9
2790,2019-08-24,54.9
2791,2019-08-25,54.9
2792,2019-08-26,54.9
2793,2019-08-27,54.95
2794,2019-08-28,54.8
2795,2019-08-29,54.7
2796,2019-08-30,55.0
2797,2019-08-31,55.0
2798,2019-09-01,55.0
2799,2019-09-02,55.3
2800,2019-09-03,56.95
2801,2019-09-04,56.75
2802,2019-09-05,57.4
2803,2019-09-06,57.65
2804,2019-09-07,57.65
2805,2019-09-08,57.65
2806,2019-09-09,58.4
2807,2019-09-10,60.65
2808,2019-09-11,60.45
2809,2019-09-12,60.75
2810,2019-09-13,60.95
2811,2019-09-14,60.95
2812,2019-09-15,60.95
2813,2019-09-16,61.75
2814,2019-09-17,61.55
2815,2019-09-18,61.05
2816,2019-09-19,60.9
2817,2019-09-20,61.25
2818,2019-09-21,61.25
2819,2019-09-22,61.25
2820,2019-09-23,60.9
2821,2019-09-24,61.0
2822,2019-09-25,60.25
2823,2019-09-26,60.9
2824,2019-09-27,60.4
2825,2019-09-28,60.4
2826,2019-09-29,60.4
2827,2019-09-30,60.9
2828,2019-10-01,60.0
2829,2019-10-02,59.4
2830,2019-10-03,59.2
2831,2019-10-04,59.65
2832,2019-10-05,59.65
2833,2019-10-06,59.65
2834,2019-10-07,60.25
2835,2019-10-08,61.3
2836,2019-10-09,60.75
2837,2019-10-10,60.7
2838,2019-10-11,60.75
2839,2019-10-12,60.75
2840,2019-10-13,60.75
2841,2019-10-14,60.92
2842,2019-10-15,60.43
2843,2019-10-16,60.25
2844,2019-10-17,60.1
2845,2019-10-18,60.0
2846,2019-10-19,60.0
2847,2019-10-20,60.0
2848,2019-10-21,60.1
2849,2019-10-22,60.15
2850,2019-10-23,60.15
2851,2019-10-24,59.9
2852,2019-10-25,60.15
2853,2019-10-26,60.15
2854,2019-10-27,60.15
2855,2019-10-28,56.4
2856,2019-10-29,56.7
2857,2019-10-30,56.2
2858,2019-10-31,56.4
2859,2019-11-01,56.95
2860,2019-11-02,56.95
2861,2019-11-03,56.95
2862,2019-11-04,56.75
2863,2019-11-05,56.9
2864,2019-11-06,56.1
2865,2019-11-07,56.2
2866,2019-11-08,55.8
2867,2019-11-09,55.8
2868,2019-11-10,55.8
2869,2019-11-11,55.2
2870,2019-11-12,55.3
2871,2019-11-13,55.3
2872,2019-11-14,55.75
2873,2019-11-15,55.85
2874,2019-11-16,55.85
2875,2019-11-17,55.85
2876,2019-11-18,54.8
2877,2019-11-19,55.35
2878,2019-11-20,55.5
2879,2019-11-21,56.05
2880,2019-11-22,55.95
2881,2019-11-23,55.95
2882,2019-11-24,55.95
2883,2019-11-25,55.9
2884,2019-11-26,56.15
2885,2019-11-27,55.85
2886,2019-11-28,56.1
2887,2019-11-29,56.4
2888,2019-11-30,56.4
2889,2019-12-01,56.4
2890,2019-12-02,57.3
2891,2019-12-03,56.4
2892,2019-12-04,56.0
2893,2019-12-05,55.2
2894,2019-12-06,54.35
2895,2019-12-07,54.35
2896,2019-12-08,54.35
2897,2019-12-09,54.2
2898,2019-12-10,53.6
2899,2019-12-11,53.5
2900,2019-12-12,54.0
2901,2019-12-13,53.6
2902,2019-12-14,53.6
2903,2019-12-15,53.6
2904,2019-12-16,53.5
2905,2019-12-17,53.5
2906,2019-12-18,53.5
2907,2019-12-19,53.35
2908,2019-12-20,53.45
2909,2019-12-21,53.45
2910,2019-12-22,53.45
2911,2019-12-23,53.4
2912,2019-12-24,53.2
2913,2019-12-25,53.2
2914,2019-12-26,53.2
2915,2019-12-27,53.5
2916,2019-12-28,53.5
2917,2019-12-29,53.5
2918,2019-12-30,52.75
2919,2019-12-31,53.0
2920,2020-01-01,53.0
2921,2020-01-02,52.1
2922,2020-01-03,52.75
2923,2020-01-04,52.75
2924,2020-01-05,52.75
2925,2020-01-06,52.65
2926,2020-01-07,52.55
2927,2020-01-08,52.5
2928,2020-01-09,52.7
2929,2020-01-10,52.9
2930,2020-01-11,52.9
2931,2020-01-12,52.9
2932,2020-01-13,53.5
2933,2020-01-14,52.2
2934,2020-01-15,51.8
2935,2020-01-16,51.0
2936,2020-01-17,50.5
2937,2020-01-18,50.5
2938,2020-01-19,50.5
2939,2020-01-20,49.75
2940,2020-01-21,50.6
2941,2020-01-22,50.25
2942,2020-01-23,50.4
2943,2020-01-24,50.25
2944,2020-01-25,50.25
2945,2020-01-26,50.25
2946,2020-01-27,50.35
2947,2020-01-28,50.35
2948,2020-01-29,50.15
2949,2020-01-30,50.45
2950,2020-01-31,50.35
2951,2020-02-01,50.35
2952,2020-02-02,50.35
2953,2020-02-03,47.7
2954,2020-02-04,48.9
2955,2020-02-05,49.45
2956,2020-02-06,48.9
2957,2020-02-07,48.2
2958,2020-02-08,48.2
2959,2020-02-09,48.2
2960,2020-02-10,47.5
2961,2020-02-11,48.0
2962,2020-02-12,48.75
2963,2020-02-13,49.9
2964,2020-02-14,50.3
2965,2020-02-15,50.3
2966,2020-02-16,50.3
2967,2020-02-17,50.55
2968,2020-02-18,49.7
2969,2020-02-19,49.3
2970,2020-02-20,48.4
2971,2020-02-21,48.3
2972,2020-02-22,48.3
2973,2020-02-23,48.3
2974,2020-02-24,48.0
2975,2020-02-25,48.15
2976,2020-02-26,48.0
2977,2020-02-27,47.9
2978,2020-02-28,47.8
2979,2020-02-29,47.8
2980,2020-03-01,47.8
2981,2020-03-02,46.85
2982,2020-03-03,46.95
2983,2020-03-04,47.3
2984,2020-03-05,47.8
2985,2020-03-06,47.4
2986,2020-03-07,47.4
2987,2020-03-08,47.4
2988,2020-03-09,46.4
2989,2020-03-10,46.4
2990,2020-03-11,46.5
2991,2020-03-12,45.8
2992,2020-03-13,46.55
2993,2020-03-14,46.55
2994,2020-03-15,46.55
2995,2020-03-16,46.5
2996,2020-03-17,47.1
2997,2020-03-18,47.8
2998,2020-03-19,46.9
2999,2020-03-20,47.5
3000,2020-03-21,47.5
3001,2020-03-22,47.5
3002,2020-03-23,47.4
3003,2020-03-24,47.65
3004,2020-03-25,48.25
3005,2020-03-26,47.95
3006,2020-03-27,48.1
3007,2020-03-28,48.1
3008,2020-03-29,48.1
3009,2020-03-30,50.75
3010,2020-03-31,49.3
3011,2020-04-01,48.1
3012,2020-04-02,47.45
3013,2020-04-03,46.1
3014,2020-04-04,46.1
3015,2020-04-05,46.1
3016,2020-04-06,46.3
3017,2020-04-07,47.05
3018,2020-04-08,46.6
3019,2020-04-09,46.8
3020,2020-04-10,46.8
3021,2020-04-11,46.8
3022,2020-04-12,46.8
3023,2020-04-13,46.7
3024,2020-04-14,45.75
3025,2020-04-15,45.3
3026,2020-04-16,45.5
3027,2020-04-17,45.4
3028,2020-04-18,45.4
3029,2020-04-19,45.4
3030,2020-04-20,45.55
3031,2020-04-21,45.45
3032,2020-04-22,45.15
3033,2020-04-23,44.9
3034,2020-04-24,45.05
3035,2020-04-25,45.05
3036,2020-04-26,45.05
3037,2020-04-27,39.1
3038,2020-04-28,38.45
3039,2020-04-29,39.0
3040,2020-04-30,39.85
3041,2020-05-01,39.5
3042,2020-05-02,39.5
3043,2020-05-03,39.5
3044,2020-05-04,39.0
3045,2020-05-05,39.6
3046,2020-05-06,40.0
3047,2020-05-07,40.2
3048,2020-05-08,40.0
3049,2020-05-09,40.0
3050,2020-05-10,40.0
3051,2020-05-11,39.9
3052,2020-05-12,39.7
3053,2020-05-13,39.35
3054,2020-05-14,39.1
3055,2020-05-15,38.75
3056,2020-05-16,38.75
3057,2020-05-17,38.75
3058,2020-05-18,38.85
3059,2020-05-19,38.85
3060,2020-05-20,38.8
3061,2020-05-21,38.75
3062,2020-05-22,38.65
3063,2020-05-23,38.65
3064,2020-05-24,38.65
3065,2020-05-25,38.75
3066,2020-05-26,38.6
3067,2020-05-27,38.7
3068,2020-05-28,38.8
3069,2020-05-29,38.5
3070,2020-05-30,38.5
3071,2020-05-31,38.5
3072,2020-06-01,44.85
3073,2020-06-02,46.75
3074,2020-06-03,46.6
3075,2020-06-04,45.7
3076,2020-06-05,46.2
3077,2020-06-06,46.2
3078,2020-06-07,46.2
3079,2020-06-08,45.95
3080,2020-06-09,45.6
3081,2020-06-10,44.95
3082,2020-06-11,44.35
3083,2020-06-12,44.5
3084,2020-06-13,44.5
3085,2020-06-14,44.5
3086,2020-06-15,45.0
3087,2020-06-16,44.8
3088,2020-06-17,44.6
3089,2020-06-18,44.7
3090,2020-06-19,45.0
3091,2020-06-20,45.0
3092,2020-06-21,45.0
3093,2020-06-22,45.6
3094,2020-06-23,44.85
3095,2020-06-24,45.25
3096,2020-06-25,45.25
3097,2020-06-26,45.45
3098,2020-06-27,45.45
3099,2020-06-28,45.45
3100,2020-06-29,50.05
3101,2020-06-30,49.85
3102,2020-07-01,49.95
3103,2020-07-02,51.05
3104,2020-07-03,50.9
3105,2020-07-04,50.9
3106,2020-07-05,50.9
3107,2020-07-06,51.2
3108,2020-07-07,50.65
3109,2020-07-08,49.5
3110,2020-07-09,49.3
3111,2020-07-10,48.7
3112,2020-07-11,48.7
3113,2020-07-12,48.7
3114,2020-07-13,48.8
3115,2020-07-14,48.65
3116,2020-07-15,49.0
3117,2020-07-16,49.0
3118,2020-07-17,49.25
3119,2020-07-18,49.25
3120,2020-07-19,49.25
3121,2020-07-20,49.05
3122,2020-07-21,49.6
3123,2020-07-22,49.7
3124,2020-07-23,49.6
3125,2020-07-24,49.55
3126,2020-07-25,49.55
3127,2020-07-26,49.55
3128,2020-07-27,49.5
3129,2020-07-28,49.7
3130,2020-07-29,49.7
3131,2020-07-30,49.85
3132,2020-07-31,49.9
3133,2020-08-01,49.9
3134,2020-08-02,49.9
3135,2020-08-03,51.7
3136,2020-08-04,51.6
3137,2020-08-05,51.3
3138,2020-08-06,50.2
3139,2020-08-07,50.8
3140,2020-08-08,50.8
3141,2020-08-09,50.8
3142,2020-08-10,50.55
3143,2020-08-11,50.3
3144,2020-08-12,49.7
3145,2020-08-13,49.5
3146,2020-08-14,49.25
3147,2020-08-15,49.25
3148,2020-08-16,49.25
3149,2020-08-17,49.4
3150,2020-08-18,49.35
3151,2020-08-19,49.15
3152,2020-08-20,48.9
3153,2020-08-21,48.65
3154,2020-08-22,48.65
3155,2020-08-23,48.65
3156,2020-08-24,48.8
3157,2020-08-25,48.9
3158,2020-08-26,48.95
3159,2020-08-27,48.9
3160,2020-08-28,49.0
3161,2020-08-29,49.0
3162,2020-08-30,49.0
3163,2020-08-31,52.9
3164,2020-09-01,52.7
3165,2020-09-02,51.5
3166,2020-09-03,51.5
3167,2020-09-04,51.4
3168,2020-09-05,51.4
3169,2020-09-06,51.4
3170,2020-09-07,51.0
3171,2020-09-08,51.2
3172,2020-09-09,51.2
3173,2020-09-10,51.7
3174,2020-09-11,51.7
3175,2020-09-12,51.7
3176,2020-09-13,51.7
3177,2020-09-14,51.7
3178,2020-09-15,51.8
3179,2020-09-16,51.9
3180,2020-09-17,51.9
3181,2020-09-18,52.0
3182,2020-09-19,52.0
3183,2020-09-20,52.0
3184,2020-09-21,52.1
3185,2020-09-22,52.1
3186,2020-09-23,52.15
3187,2020-09-24,52.25
3188,2020-09-25,52.35
3189,2020-09-26,52.35
3190,2020-09-27,52.35
3191,2020-09-28,57.2
3192,2020-09-29,57.05
3193,2020-09-30,57.2
3194,2020-10-01,57.35
3195,2020-10-02,56.4
3196,2020-10-03,56.4
3197,2020-10-04,56.4
3198,2020-10-05,57.7
3199,2020-10-06,57.7
3200,2020-10-07,57.65
3201,2020-10-08,57.7
3202,2020-10-09,57.6
3203,2020-10-10,57.6
3204,2020-10-11,57.6
3205,2020-10-12,56.85
3206,2020-10-13,56.5
3207,2020-10-14,56.6
3208,2020-10-15,56.8
3209,2020-10-16,57.0
3210,2020-10-17,57.0
3211,2020-10-18,57.0
3212,2020-10-19,57.1
3213,2020-10-20,57.1
3214,2020-10-21,56.5
3215,2020-10-22,56.75
3216,2020-10-23,56.7
3217,2020-10-24,56.7
3218,2020-10-25,56.7
3219,2020-10-26,56.7
3220,2020-10-27,56.55
3221,2020-10-28,56.5
3222,2020-10-29,56.1
3223,2020-10-30,56.05
3224,2020-10-31,56.05
3225,2020-11-01,56.05
3226,2020-11-02,50.9
3227,2020-11-03,51.05
3228,2020-11-04,50.85
3229,2020-11-05,51.4
3230,2020-11-06,50.8
3231,2020-11-07,50.8
3232,2020-11-08,50.8
3233,2020-11-09,51.05
3234,2020-11-10,51.35
3235,2020-11-11,51.4
3236,2020-11-12,52.05
3237,2020-11-13,52.7
3238,2020-11-14,52.7
3239,2020-11-15,52.7
3240,2020-11-16,52.95
3241,2020-11-17,52.75
3242,2020-11-18,52.85
3243,2020-11-19,52.75
3244,2020-11-20,53.0
3245,2020-11-21,53.0
3246,2020-11-22,53.0
3247,2020-11-23,52.95
3248,2020-11-24,53.2
3249,2020-11-25,53.55
3250,2020-11-26,53.55
3251,2020-11-27,53.6
3252,2020-11-28,53.6
3253,2020-11-29,53.6
3254,2020-11-30,61.15
3255,2020-12-01,61.25
3256,2020-12-02,62.0
3257,2020-12-03,61.85
3258,2020-12-04,63.2
3259,2020-12-05,63.2
3260,2020-12-06,63.2
3261,2020-12-07,62.95
3262,2020-12-08,63.05
3263,2020-12-09,63.3
3264,2020-12-10,64.0
3265,2020-12-11,65.1
3266,2020-12-12,65.1
3267,2020-12-13,65.1
3268,2020-12-14,65.4
3269,2020-12-15,65.8
3270,2020-12-16,65.6
3271,2020-12-17,65.65
3272,2020-12-18,66.0
3273,2020-12-19,66.0
3274,2020-12-20,66.0
3275,2020-12-21,66.1
3276,2020-12-22,66.1
3277,2020-12-23,66.05
3278,2020-12-24,66.1
3279,2020-12-25,66.1
3280,2020-12-26,66.1
3281,2020-12-27,66.1
3282,2020-12-28,71.65
3283,2020-12-29,70.0
3284,2020-12-30,69.4
3285,2020-12-31,69.0
3286,2021-01-01,69.0
3287,2021-01-02,69.0
3288,2021-01-03,69.0
3289,2021-01-04,69.3
3290,2021-01-05,64.9
3291,2021-01-06,64.25
3292,2021-01-07,66.6
3293,2021-01-08,68.5
3294,2021-01-09,68.5
3295,2021-01-10,68.5
3296,2021-01-11,68.5
3297,2021-01-12,70.5
3298,2021-01-13,70.15
3299,2021-01-14,69.9
3300,2021-01-15,68.6
3301,2021-01-16,68.6
3302,2021-01-17,68.6
3303,2021-01-18,67.25
3304,2021-01-19,67.5
3305,2021-01-20,67.5
3306,2021-01-21,67.55
3307,2021-01-22,67.5
3308,2021-01-23,67.5
3309,2021-01-24,67.5
3310,2021-01-25,67.45
3311,2021-01-26,67.65
3312,2021-01-27,67.7
3313,2021-01-28,67.8
3314,2021-01-29,67.8
3315,2021-01-30,67.8
3316,2021-01-31,67.8
3317,2021-02-01,65.6
3318,2021-02-02,65.4
3319,2021-02-03,63.75
3320,2021-02-04,65.0
3321,2021-02-05,66.45
3322,2021-02-06,66.45
3323,2021-02-07,66.45
3324,2021-02-08,68.25
3325,2021-02-09,68.6
3326,2021-02-10,68.0
3327,2021-02-11,67.35
3328,2021-02-12,67.0
3329,2021-02-13,67.0
3330,2021-02-14,67.0
3331,2021-02-15,65.3
3332,2021-02-16,65.6
3333,2021-02-17,65.35
3334,2021-02-18,65.55
3335,2021-02-19,65.95
3336,2021-02-20,65.95
3337,2021-02-21,65.95
3338,2021-02-22,65.95
3339,2021-02-23,65.9
3340,2021-02-24,65.7
3341,2021-02-25,65.8
3342,2021-02-26,66.15
3343,2021-02-27,66.15
3344,2021-02-28,66.15
3345,2021-03-01,65.4
3346,2021-03-02,66.15
3347,2021-03-03,65.7
3348,2021-03-04,65.2
3349,2021-03-05,65.25
3350,2021-03-06,65.25
3351,2021-03-07,65.25
3352,2021-03-08,65.5
3353,2021-03-09,66.0
3354,2021-03-10,65.8
3355,2021-03-11,65.8
3356,2021-03-12,66.05
3357,2021-03-13,66.05
3358,2021-03-14,66.05
3359,2021-03-15,66.35
3360,2021-03-16,66.3
3361,2021-03-17,67.55
3362,2021-03-18,68.1
3363,2021-03-19,68.45
3364,2021-03-20,68.45
3365,2021-03-21,68.45
3366,2021-03-22,68.5
3367,2021-03-23,68.5
3368,2021-03-24,68.5
3369,2021-03-25,68.5
3370,2021-03-26,68.5
3371,2021-03-27,68.5
3372,2021-03-28,68.5
3373,2021-03-29,70.6
3374,2021-03-30,70.0
3375,2021-03-31,70.05
3376,2021-04-01,70.2
3377,2021-04-02,70.2
3378,2021-04-03,70.2
3379,2021-04-04,70.2
3380,2021-04-05,70.2
3381,2021-04-06,70.3
3382,2021-04-07,68.8
3383,2021-04-08,67.2
3384,2021-04-09,67.55
3385,2021-04-10,67.55
3386,2021-04-11,67.55
3387,2021-04-12,68.35
3388,2021-04-13,68.85
3389,2021-04-14,69.15
3390,2021-04-15,70.2
3391,2021-04-16,71.6
3392,2021-04-17,71.6
3393,2021-04-18,71.6
3394,2021-04-19,71.5
3395,2021-04-20,71.5
3396,2021-04-21,71.5
3397,2021-04-22,71.8
3398,2021-04-23,71.8
3399,2021-04-24,71.8
3400,2021-04-25,71.8
3401,2021-04-26,71.7
3402,2021-04-27,71.85
3403,2021-04-28,71.75
3404,2021-04-29,71.9
3405,2021-04-30,71.9
3406,2021-05-01,71.9
3407,2021-05-02,71.9
3408,2021-05-03,78.65
3409,2021-05-04,78.5
3410,2021-05-05,80.05
3411,2021-05-06,81.55
3412,2021-05-07,82.5
3413,2021-05-08,82.5
3414,2021-05-09,82.5
3415,2021-05-10,83.8
3416,2021-05-11,84.8
3417,2021-05-12,85.85
3418,2021-05-13,85.7
3419,2021-05-14,85.4
3420,2021-05-15,85.4
3421,2021-05-16,85.4
3422,2021-05-17,84.5
3423,2021-05-18,84.6
3424,2021-05-19,84.0
3425,2021-05-20,84.75
3426,2021-05-21,85.2
3427,2021-05-22,85.2
3428,2021-05-23,85.2
3429,2021-05-24,85.5
3430,2021-05-25,85.75
3431,2021-05-26,85.65
3432,2021-05-27,85.75
3433,2021-05-28,85.75
3434,2021-05-29,85.75
3435,2021-05-30,85.75
3436,2021-05-31,93.2
3437,2021-06-01,95.8
3438,2021-06-02,96.4
3439,2021-06-03,100.5
3440,2021-06-04,101.25
3441,2021-06-05,101.25
3442,2021-06-06,101.25
3443,2021-06-07,106.0
3444,2021-06-08,105.75
3445,2021-06-09,108.25
3446,2021-06-10,110.0
3447,2021-06-11,110.0
3448,2021-06-12,110.0
3449,2021-06-13,110.0
3450,2021-06-14,109.0
3451,2021-06-15,108.0
3452,2021-06-16,108.0
3453,2021-06-17,107.8
