,Date,Coal_Future_Price
3454,2021-06-18,107.75
3455,2021-06-19,107.75
3456,2021-06-20,107.75
3457,2021-06-21,107.0
3458,2021-06-22,107.25
3459,2021-06-23,108.0
3460,2021-06-24,108.25
3461,2021-06-25,108.5
3462,2021-06-26,108.5
3463,2021-06-27,108.5
3464,2021-06-28,113.15
3465,2021-06-29,115.05
3466,2021-06-30,120.75
3467,2021-07-01,122.25
3468,2021-07-02,123.6
3469,2021-07-03,123.6
3470,2021-07-04,123.6
3471,2021-07-05,127.25
3472,2021-07-06,123.8
3473,2021-07-07,124.65
3474,2021-07-08,125.5
3475,2021-07-09,126.8
3476,2021-07-10,126.8
3477,2021-07-11,126.8
3478,2021-07-12,126.65
3479,2021-07-13,131.1
3480,2021-07-14,131.75
3481,2021-07-15,132.0
3482,2021-07-16,132.6
3483,2021-07-17,132.6
3484,2021-07-18,132.6
3485,2021-07-19,133.1
3486,2021-07-20,132.1
3487,2021-07-21,132.6
3488,2021-07-22,131.9
3489,2021-07-23,132.3
3490,2021-07-24,132.3
3491,2021-07-25,132.3
3492,2021-07-26,132.1
3493,2021-07-27,132.6
3494,2021-07-28,132.9
3495,2021-07-29,132.9
3496,2021-07-30,132.9
3497,2021-07-31,132.9
3498,2021-08-01,132.9
3499,2021-08-02,139.7
3500,2021-08-03,140.05
3501,2021-08-04,141.1
3502,2021-08-05,142.15
3503,2021-08-06,143.9
3504,2021-08-07,143.9
3505,2021-08-08,143.9
3506,2021-08-09,145.75
3507,2021-08-10,146.0
3508,2021-08-11,147.6
3509,2021-08-12,150.0
3510,2021-08-13,149.7
3511,2021-08-14,149.7
3512,2021-08-15,149.7
3513,2021-08-16,151.85
3514,2021-08-17,149.9
3515,2021-08-18,149.95
3516,2021-08-19,145.9
3517,2021-08-20,144.5
3518,2021-08-21,144.5
3519,2021-08-22,144.5
3520,2021-08-23,148.35
3521,2021-08-24,148.5
3522,2021-08-25,148.9
3523,2021-08-26,149.0
3524,2021-08-27,148.95
3525,2021-08-28,148.95
3526,2021-08-29,148.95
3527,2021-08-30,149.05
3528,2021-08-31,153.75
3529,2021-09-01,156.25
3530,2021-09-02,162.2
3531,2021-09-03,165.15
3532,2021-09-04,165.15
3533,2021-09-05,165.15
3534,2021-09-06,168.0
3535,2021-09-07,168.2
3536,2021-09-08,169.0
3537,2021-09-09,169.7
3538,2021-09-10,170.85
3539,2021-09-11,170.85
3540,2021-09-12,170.85
3541,2021-09-13,171.7
3542,2021-09-14,171.0
3543,2021-09-15,169.5
3544,2021-09-16,166.9
3545,2021-09-17,168.6
3546,2021-09-18,168.6
3547,2021-09-19,168.6
3548,2021-09-20,171.05
3549,2021-09-21,171.4
3550,2021-09-22,172.0
3551,2021-09-23,172.85
3552,2021-09-24,172.5
3553,2021-09-25,172.5
3554,2021-09-26,172.5
3555,2021-09-27,201.75
3556,2021-09-28,202.3
3557,2021-09-29,208.5
3558,2021-09-30,218.65
3559,2021-10-01,233.05
3560,2021-10-02,233.05
3561,2021-10-03,233.05
3562,2021-10-04,247.75
3563,2021-10-05,274.5
3564,2021-10-06,237.1
3565,2021-10-07,232.65
3566,2021-10-08,230.0
3567,2021-10-09,230.0
3568,2021-10-10,230.0
3569,2021-10-11,241.5
3570,2021-10-12,243.15
3571,2021-10-13,244.95
3572,2021-10-14,243.65
3573,2021-10-15,240.05
3574,2021-10-16,240.05
3575,2021-10-17,240.05
3576,2021-10-18,238.65
3577,2021-10-19,234.5
3578,2021-10-20,232.6
3579,2021-10-21,228.5
3580,2021-10-22,231.25
3581,2021-10-23,231.25
3582,2021-10-24,231.25
3583,2021-10-25,237.15
3584,2021-10-26,234.0
3585,2021-10-27,232.85
3586,2021-10-28,233.0
3587,2021-10-29,232.65
3588,2021-10-30,232.65
3589,2021-10-31,232.65
3590,2021-11-01,136.0
3591,2021-11-02,139.75
3592,2021-11-03,149.5
3593,2021-11-04,148.0
3594,2021-11-05,148.25
3595,2021-11-06,148.25
3596,2021-11-07,148.25
3597,2021-11-08,157.5
3598,2021-11-09,152.0
3599,2021-11-10,142.1
3600,2021-11-11,142.0
3601,2021-11-12,139.0
3602,2021-11-13,139.0
3603,2021-11-14,139.0
3604,2021-11-15,138.65
3605,2021-11-16,141.5
3606,2021-11-17,142.95
3607,2021-11-18,144.75
3608,2021-11-19,145.25
3609,2021-11-20,145.25
3610,2021-11-21,145.25
3611,2021-11-22,146.5
3612,2021-11-23,150.0
3613,2021-11-24,149.6
3614,2021-11-25,148.0
3615,2021-11-26,148.0
3616,2021-11-27,148.0
3617,2021-11-28,148.0
3618,2021-11-29,127.0
3619,2021-11-30,111.1
3620,2021-12-01,123.1
3621,2021-12-02,124.25
3622,2021-12-03,121.5
3623,2021-12-04,121.5
3624,2021-12-05,121.5
3625,2021-12-06,122.2
3626,2021-12-07,129.1
3627,2021-12-08,134.55
3628,2021-12-09,134.9
3629,2021-12-10,134.9
3630,2021-12-11,134.9
3631,2021-12-12,134.9
3632,2021-12-13,136.5
3633,2021-12-14,140.55
3634,2021-12-15,141.7
3635,2021-12-16,147.9
3636,2021-12-17,146.0
3637,2021-12-18,146.0
3638,2021-12-19,146.0
3639,2021-12-20,146.0
3640,2021-12-21,147.0
3641,2021-12-22,146.95
3642,2021-12-23,142.75
3643,2021-12-24,142.0
3644,2021-12-25,142.0
3645,2021-12-26,142.0
3646,2021-12-27,140.7
3647,2021-12-28,135.6
3648,2021-12-29,138.35
3649,2021-12-30,138.0
3650,2021-12-31,137.55
3651,2022-01-01,137.55
3652,2022-01-02,137.55
3653,2022-01-03,120.0
3654,2022-01-04,130.1
3655,2022-01-05,137.3
3656,2022-01-06,143.5
3657,2022-01-07,140.2
3658,2022-01-08,140.2
3659,2022-01-09,140.2
3660,2022-01-10,138.55
3661,2022-01-11,136.0
3662,2022-01-12,139.0
3663,2022-01-13,148.9
3664,2022-01-14,154.0
3665,2022-01-15,154.0
3666,2022-01-16,154.0
3667,2022-01-17,156.0
3668,2022-01-18,162.3
3669,2022-01-19,161.75
3670,2022-01-20,159.5
3671,2022-01-21,162.05
3672,2022-01-22,162.05
3673,2022-01-23,162.05
3674,2022-01-24,163.25
3675,2022-01-25,164.6
3676,2022-01-26,165.95
3677,2022-01-27,165.95
3678,2022-01-28,166.5
3679,2022-01-29,166.5
3680,2022-01-30,166.5
3681,2022-01-31,178.25
3682,2022-02-01,174.5
3683,2022-02-02,177.3
3684,2022-02-03,177.45
3685,2022-02-04,183.0
3686,2022-02-05,183.0
3687,2022-02-06,183.0
3688,2022-02-07,182.5
3689,2022-02-08,186.1
3690,2022-02-09,187.75
3691,2022-02-10,188.15
3692,2022-02-11,189.5
3693,2022-02-12,189.5
3694,2022-02-13,189.5
3695,2022-02-14,190.35
3696,2022-02-15,186.65
3697,2022-02-16,183.65
3698,2022-02-17,183.05
3699,2022-02-18,184.1
3700,2022-02-19,184.1
3701,2022-02-20,184.1
3702,2022-02-21,185.15
3703,2022-02-22,189.0
3704,2022-02-23,190.65
3705,2022-02-24,193.1
3706,2022-02-25,193.0
3707,2022-02-26,193.0
3708,2022-02-27,193.0
3709,2022-02-28,254.25
3710,2022-03-01,315.0
3711,2022-03-02,436.5
3712,2022-03-03,353.75
3713,2022-03-04,432.5
3714,2022-03-05,432.5
3715,2022-03-06,432.5
3716,2022-03-07,425.2
3717,2022-03-08,439.0
3718,2022-03-09,418.0
3719,2022-03-10,367.5
3720,2022-03-11,363.95
3721,2022-03-12,363.95
3722,2022-03-13,363.95
3723,2022-03-14,357.35
3724,2022-03-15,336.25
3725,2022-03-16,312.0
3726,2022-03-17,316.0
3727,2022-03-18,324.0
3728,2022-03-19,324.0
3729,2022-03-20,324.0
3730,2022-03-21,318.2
3731,2022-03-22,323.0
3732,2022-03-23,326.85
3733,2022-03-24,325.05
3734,2022-03-25,324.85
3735,2022-03-26,324.85
3736,2022-03-27,324.85
3737,2022-03-28,270.4
3738,2022-03-29,268.3
3739,2022-03-30,271.65
3740,2022-03-31,273.0
3741,2022-04-01,265.4
3742,2022-04-02,265.4
3743,2022-04-03,265.4
3744,2022-04-04,262.0
3745,2022-04-05,290.1
3746,2022-04-06,290.65
3747,2022-04-07,280.7
3748,2022-04-08,295.0
3749,2022-04-09,295.0
3750,2022-04-10,295.0
3751,2022-04-11,300.0
3752,2022-04-12,320.0
3753,2022-04-13,321.35
3754,2022-04-14,322.55
3755,2022-04-15,322.55
3756,2022-04-16,322.55
3757,2022-04-17,322.55
3758,2022-04-18,322.55
3759,2022-04-19,322.5
3760,2022-04-20,327.35
3761,2022-04-21,326.85
3762,2022-04-22,326.65
3763,2022-04-23,326.65
3764,2022-04-24,326.65
3765,2022-04-25,326.0
3766,2022-04-26,324.75
3767,2022-04-27,323.55
3768,2022-04-28,322.85
3769,2022-04-29,322.85
3770,2022-04-30,322.85
3771,2022-05-01,322.85
3772,2022-05-02,322.85
3773,2022-05-03,283.1
3774,2022-05-04,311.5
3775,2022-05-05,321.0
3776,2022-05-06,319.5
3777,2022-05-07,319.5
3778,2022-05-08,319.5
3779,2022-05-09,310.85
3780,2022-05-10,313.15
3781,2022-05-11,319.0
3782,2022-05-12,325.5
3783,2022-05-13,319.0
3784,2022-05-14,319.0
3785,2022-05-15,319.0
3786,2022-05-16,324.0
3787,2022-05-17,329.35
3788,2022-05-18,331.8
3789,2022-05-19,332.0
3790,2022-05-20,336.35
3791,2022-05-21,336.35
3792,2022-05-22,336.35
3793,2022-05-23,332.35
3794,2022-05-24,331.05
3795,2022-05-25,330.65
3796,2022-05-26,330.6
3797,2022-05-27,329.75
3798,2022-05-28,329.75
3799,2022-05-29,329.75
3800,2022-05-30,306.0
3801,2022-05-31,333.0
3802,2022-06-01,326.15
3803,2022-06-02,327.15
3804,2022-06-03,327.15
3805,2022-06-04,327.15
3806,2022-06-05,327.15
3807,2022-06-06,333.6
3808,2022-06-07,326.2
3809,2022-06-08,330.0
3810,2022-06-09,323.0
3811,2022-06-10,317.5
3812,2022-06-11,317.5
3813,2022-06-12,317.5
3814,2022-06-13,317.15
3815,2022-06-14,323.0
3816,2022-06-15,332.45
3817,2022-06-16,330.65
3818,2022-06-17,335.0
3819,2022-06-18,335.0
3820,2022-06-19,335.0
3821,2022-06-20,345.35
3822,2022-06-21,345.5
3823,2022-06-22,345.5
3824,2022-06-23,350.0
3825,2022-06-24,348.1
3826,2022-06-25,348.1
3827,2022-06-26,348.1
3828,2022-06-27,372.0
3829,2022-06-28,366.5
3830,2022-06-29,364.75
3831,2022-06-30,370.0
3832,2022-07-01,369.0
3833,2022-07-02,369.0
3834,2022-07-03,369.0
3835,2022-07-04,376.0
3836,2022-07-05,380.0
3837,2022-07-06,384.75
3838,2022-07-07,385.0
3839,2022-07-08,388.9
3840,2022-07-09,388.9
3841,2022-07-10,388.9
3842,2022-07-11,390.0
3843,2022-07-12,397.5
3844,2022-07-13,395.0
3845,2022-07-14,392.6
3846,2022-07-15,385.05
3847,2022-07-16,385.05
3848,2022-07-17,385.05
3849,2022-07-18,374.0
3850,2022-07-19,375.0
3851,2022-07-20,376.95
3852,2022-07-21,376.05
3853,2022-07-22,376.3
3854,2022-07-23,376.3
3855,2022-07-24,376.3
3856,2022-07-25,387.35
3857,2022-07-26,389.5
3858,2022-07-27,387.0
3859,2022-07-28,390.25
3860,2022-07-29,388.0
3861,2022-07-30,388.0
3862,2022-07-31,388.0
3863,2022-08-01,365.5
3864,2022-08-02,366.05
3865,2022-08-03,355.0
3866,2022-08-04,329.5
3867,2022-08-05,313.65
3868,2022-08-06,313.65
3869,2022-08-07,313.65
3870,2022-08-08,320.0
3871,2022-08-09,328.75
3872,2022-08-10,342.0
3873,2022-08-11,344.0
3874,2022-08-12,350.5
3875,2022-08-13,350.5
3876,2022-08-14,350.5
3877,2022-08-15,353.9
3878,2022-08-16,358.05
3879,2022-08-17,359.75
3880,2022-08-18,365.0
3881,2022-08-19,371.25
3882,2022-08-20,371.25
3883,2022-08-21,371.25
3884,2022-08-22,377.75
3885,2022-08-23,370.0
3886,2022-08-24,371.25
3887,2022-08-25,368.0
3888,2022-08-26,368.8
3889,2022-08-27,368.8
3890,2022-08-28,368.8
3891,2022-08-29,375.05
3892,2022-08-30,365.75
3893,2022-08-31,367.0
3894,2022-09-01,370.25
3895,2022-09-02,376.0
3896,2022-09-03,376.0
3897,2022-09-04,376.0
3898,2022-09-05,392.5
3899,2022-09-06,380.0
3900,2022-09-07,363.05
3901,2022-09-08,341.0
3902,2022-09-09,337.0
3903,2022-09-10,337.0
3904,2022-09-11,337.0
3905,2022-09-12,329.0
3906,2022-09-13,336.0
3907,2022-09-14,336.0
3908,2022-09-15,337.2
3909,2022-09-16,331.0
3910,2022-09-17,331.0
3911,2022-09-18,331.0
3912,2022-09-19,334.25
3913,2022-09-20,323.65
3914,2022-09-21,324.05
3915,2022-09-22,323.65
3916,2022-09-23,323.65
3917,2022-09-24,323.65
3918,2022-09-25,323.65
3919,2022-09-26,325.75
3920,2022-09-27,325.6
3921,2022-09-28,328.15
3922,2022-09-29,328.15
3923,2022-09-30,328.5
3924,2022-10-01,328.5
3925,2022-10-02,328.5
3926,2022-10-03,328.5
3927,2022-10-04,301.0
3928,2022-10-05,294.35
3929,2022-10-06,267.85
3930,2022-10-07,261.6
3931,2022-10-08,261.6
3932,2022-10-09,261.6
3933,2022-10-10,262.0
3934,2022-10-11,265.85
3935,2022-10-12,280.1
3936,2022-10-13,272.5
3937,2022-10-14,274.0
3938,2022-10-15,274.0
3939,2022-10-16,274.0
3940,2022-10-17,270.5
3941,2022-10-18,267.0
3942,2022-10-19,268.0
3943,2022-10-20,270.0
3944,2022-10-21,270.0
3945,2022-10-22,270.0
3946,2022-10-23,270.0
3947,2022-10-24,269.55
3948,2022-10-25,270.05
3949,2022-10-26,269.1
3950,2022-10-27,267.9
3951,2022-10-28,275.15
3952,2022-10-29,275.15
3953,2022-10-30,275.15
3954,2022-10-31,219.25
3955,2022-11-01,225.1
3956,2022-11-02,229.5
3957,2022-11-03,221.0
3958,2022-11-04,216.0
3959,2022-11-05,216.0
3960,2022-11-06,216.0
3961,2022-11-07,200.9
3962,2022-11-08,191.5
3963,2022-11-09,188.8
3964,2022-11-10,190.65
3965,2022-11-11,190.55
3966,2022-11-12,190.55
3967,2022-11-13,190.55
3968,2022-11-14,194.0
3969,2022-11-15,203.5
3970,2022-11-16,197.0
3971,2022-11-17,202.0
3972,2022-11-18,207.65
3973,2022-11-19,207.65
3974,2022-11-20,207.65
3975,2022-11-21,216.2
3976,2022-11-22,213.0
3977,2022-11-23,213.9
3978,2022-11-24,213.8
3979,2022-11-25,214.7
3980,2022-11-26,214.7
3981,2022-11-27,214.7
3982,2022-11-28,249.0
3983,2022-11-29,260.0
3984,2022-11-30,279.0
3985,2022-12-01,266.0
3986,2022-12-02,267.0
3987,2022-12-03,267.0
3988,2022-12-04,267.0
3989,2022-12-05,262.25
3990,2022-12-06,266.65
3991,2022-12-07,263.3
3992,2022-12-08,256.5
3993,2022-12-09,260.9
3994,2022-12-10,260.9
3995,2022-12-11,260.9
3996,2022-12-12,250.25
3997,2022-12-13,247.0
3998,2022-12-14,240.6
3999,2022-12-15,240.0
4000,2022-12-16,234.2
4001,2022-12-17,234.2
4002,2022-12-18,234.2
4003,2022-12-19,230.5
4004,2022-12-20,230.45
4005,2022-12-21,228.0
4006,2022-12-22,229.5
4007,2022-12-23,228.7
4008,2022-12-24,228.7
4009,2022-12-25,228.7
4010,2022-12-26,228.7
4011,2022-12-27,223.35
4012,2022-12-28,227.35
4013,2022-12-29,227.85
4014,2022-12-30,228.35
4015,2022-12-31,228.35
4016,2023-01-01,228.35
4017,2023-01-02,228.35
4018,2023-01-03,187.25
4019,2023-01-04,178.75
4020,2023-01-05,177.75
4021,2023-01-06,172.3
4022,2023-01-07,172.3
4023,2023-01-08,172.3
4024,2023-01-09,172.6
4025,2023-01-10,172.1
4026,2023-01-11,165.0
4027,2023-01-12,172.7
4028,2023-01-13,169.0
4029,2023-01-14,169.0
4030,2023-01-15,169.0
4031,2023-01-16,168.0
4032,2023-01-17,170.0
4033,2023-01-18,175.0
4034,2023-01-19,175.0
4035,2023-01-20,174.45
4036,2023-01-21,174.45
4037,2023-01-22,174.45
4038,2023-01-23,172.4
4039,2023-01-24,170.0
4040,2023-01-25,166.75
4041,2023-01-26,166.4
4042,2023-01-27,167.15
4043,2023-01-28,167.15
4044,2023-01-29,167.15
4045,2023-01-30,139.0
4046,2023-01-31,136.65
4047,2023-02-01,142.1
4048,2023-02-02,136.85
4049,2023-02-03,138.5
4050,2023-02-04,138.5
4051,2023-02-05,138.5
4052,2023-02-06,139.25
4053,2023-02-07,136.0
4054,2023-02-08,129.65
4055,2023-02-09,128.0
4056,2023-02-10,132.0
4057,2023-02-11,132.0
4058,2023-02-12,132.0
4059,2023-02-13,132.0
4060,2023-02-14,134.0
4061,2023-02-15,136.5
4062,2023-02-16,137.0
4063,2023-02-17,136.5
4064,2023-02-18,136.5
4065,2023-02-19,136.5
4066,2023-02-20,136.5
4067,2023-02-21,137.0
4068,2023-02-22,137.15
4069,2023-02-23,139.0
4070,2023-02-24,137.9
4071,2023-02-25,137.9
4072,2023-02-26,137.9
4073,2023-02-27,148.15
4074,2023-02-28,145.9
4075,2023-03-01,143.85
4076,2023-03-02,141.4
4077,2023-03-03,131.75
4078,2023-03-04,131.75
4079,2023-03-05,131.75
4080,2023-03-06,123.0
4081,2023-03-07,124.5
4082,2023-03-08,123.35
4083,2023-03-09,126.75
4084,2023-03-10,135.0
4085,2023-03-11,135.0
4086,2023-03-12,135.0
4087,2023-03-13,138.65
4088,2023-03-14,141.0
4089,2023-03-15,138.0
4090,2023-03-16,138.0
4091,2023-03-17,134.5
4092,2023-03-18,134.5
4093,2023-03-19,134.5
4094,2023-03-20,134.5
4095,2023-03-21,139.0
4096,2023-03-22,137.1
4097,2023-03-23,135.8
4098,2023-03-24,135.15
4099,2023-03-25,135.15
4100,2023-03-26,135.15
4101,2023-03-27,136.75
4102,2023-03-28,137.8
4103,2023-03-29,137.75
4104,2023-03-30,137.9
4105,2023-03-31,137.8
4106,2023-04-01,137.8
4107,2023-04-02,137.8
4108,2023-04-03,149.0
4109,2023-04-04,144.05
4110,2023-04-05,139.0
4111,2023-04-06,135.1
4112,2023-04-07,135.1
4113,2023-04-08,135.1
4114,2023-04-09,135.1
4115,2023-04-10,135.1
4116,2023-04-11,129.45
4117,2023-04-12,133.8
4118,2023-04-13,134.4
4119,2023-04-14,135.9
4120,2023-04-15,135.9
4121,2023-04-16,135.9
4122,2023-04-17,136.0
4123,2023-04-18,137.05
4124,2023-04-19,138.0
4125,2023-04-20,138.65
4126,2023-04-21,139.25
4127,2023-04-22,139.25
4128,2023-04-23,139.25
4129,2023-04-24,138.75
4130,2023-04-25,140.0
4131,2023-04-26,140.15
4132,2023-04-27,140.0
4133,2023-04-28,140.0
4134,2023-04-29,140.0
4135,2023-04-30,140.0
4136,2023-05-01,136.4
4137,2023-05-02,136.1
4138,2023-05-03,131.5
4139,2023-05-04,125.3
4140,2023-05-05,127.15
4141,2023-05-06,127.15
4142,2023-05-07,127.15
4143,2023-05-08,127.15
4144,2023-05-09,125.0
4145,2023-05-10,122.45
4146,2023-05-11,119.1
4147,2023-05-12,119.45
4148,2023-05-13,119.45
4149,2023-05-14,119.45
4150,2023-05-15,118.15
4151,2023-05-16,117.5
4152,2023-05-17,118.5
4153,2023-05-18,116.9
4154,2023-05-19,118.7
4155,2023-05-20,118.7
4156,2023-05-21,118.7
4157,2023-05-22,119.0
4158,2023-05-23,119.0
4159,2023-05-24,118.4
4160,2023-05-25,118.65
4161,2023-05-26,118.1
4162,2023-05-27,118.1
4163,2023-05-28,118.1
4164,2023-05-29,98.95
4165,2023-05-30,93.0
4166,2023-05-31,95.5
4167,2023-06-01,93.95
4168,2023-06-02,100.85
4169,2023-06-03,100.85
4170,2023-06-04,100.85
4171,2023-06-05,111.0
4172,2023-06-06,106.65
4173,2023-06-07,110.0
4174,2023-06-08,112.9
4175,2023-06-09,115.75
4176,2023-06-10,115.75
4177,2023-06-11,115.75
4178,2023-06-12,114.65
4179,2023-06-13,117.5
4180,2023-06-14,116.4
4181,2023-06-15,116.45
4182,2023-06-16,115.05
4183,2023-06-17,115.05
4184,2023-06-18,115.05
4185,2023-06-19,114.05
4186,2023-06-20,117.2
4187,2023-06-21,116.75
4188,2023-06-22,115.15
4189,2023-06-23,114.6
4190,2023-06-24,114.6
4191,2023-06-25,114.6
4192,2023-06-26,115.0
4193,2023-06-27,115.0
4194,2023-06-28,115.0
4195,2023-06-29,114.9
4196,2023-06-30,115.5
4197,2023-07-01,115.5
4198,2023-07-02,115.5
4199,2023-07-03,121.45
4200,2023-07-04,123.3
4201,2023-07-05,123.6
4202,2023-07-06,117.25
4203,2023-07-07,116.35
4204,2023-07-08,116.35
4205,2023-07-09,116.35
4206,2023-07-10,110.95
4207,2023-07-11,105.9
4208,2023-07-12,104.05
4209,2023-07-13,103.65
4210,2023-07-14,104.15
4211,2023-07-15,104.15
4212,2023-07-16,104.15
4213,2023-07-17,104.0
4214,2023-07-18,108.95
4215,2023-07-19,108.0
4216,2023-07-20,109.75
4217,2023-07-21,110.5
4218,2023-07-22,110.5
4219,2023-07-23,110.5
4220,2023-07-24,111.05
4221,2023-07-25,111.15
4222,2023-07-26,111.25
4223,2023-07-27,111.0
4224,2023-07-28,110.75
4225,2023-07-29,110.75
4226,2023-07-30,110.75
4227,2023-07-31,105.25
4228,2023-08-01,104.2
4229,2023-08-02,105.25
4230,2023-08-03,108.5
4231,2023-08-04,108.25
4232,2023-08-05,108.25
4233,2023-08-06,108.25
4234,2023-08-07,112.25
4235,2023-08-08,114.75
4236,2023-08-09,115.85
4237,2023-08-10,117.5
4238,2023-08-11,116.5
4239,2023-08-12,116.5
4240,2023-08-13,116.5
4241,2023-08-14,115.6
4242,2023-08-15,116.75
4243,2023-08-16,115.85
4244,2023-08-17,116.0
4245,2023-08-18,116.75
4246,2023-08-19,116.75
4247,2023-08-20,116.75
4248,2023-08-21,118.5
4249,2023-08-22,118.8
4250,2023-08-23,118.25
4251,2023-08-24,118.15
4252,2023-08-25,117.75
4253,2023-08-26,117.75
4254,2023-08-27,117.75
4255,2023-08-28,124.5
4256,2023-08-29,123.1
4257,2023-08-30,122.25
4258,2023-08-31,118.75
4259,2023-09-01,116.9
4260,2023-09-02,116.9
4261,2023-09-03,116.9
4262,2023-09-04,117.3
4263,2023-09-05,119.35
4264,2023-09-06,116.5
4265,2023-09-07,116.65
4266,2023-09-08,116.85
4267,2023-09-09,116.85
4268,2023-09-10,116.85
4269,2023-09-11,117.2
4270,2023-09-12,118.85
